,classification
1422,1
374,1
1560,0
1570,1
399,0
824,0
831,1
1205,1
1408,1
312,1
135,0
813,0
866,1
150,1
271,1
570,1
349,1
507,1
1428,0
709,1
373,0
819,0
297,0
631,0
265,1
1274,1
1350,0
764,1
946,1
361,1
844,1
1385,0
741,0
1047,0
122,0
1363,0
1318,1
419,0
126,0
783,0
182,0
825,0
775,0
886,1
111,0
850,0
123,0
346,1
742,0
726,1
237,1
1510,1
1404,1
1452,1
1558,0
196,0
1562,0
964,1
1359,1
1566,1
810,0
978,1
453,1
515,0
181,0
268,1
577,0
951,1
485,0
1192,1
737,1
1041,1
1457,0
934,0
1389,0
735,0
868,1
839,0
1011,1
1583,0
731,0
929,1
1230,1
517,0
1195,1
852,0
1287,0
51,1
1548,0
1046,1
1126,1
131,0
616,0
468,1
498,1
1271,1
1279,1
875,1
110,0
1581,0
212,1
1181,0
803,1
560,0
17,0
1039,1
697,1
923,1
164,0
1073,1
1595,1
167,0
503,1
1526,1
527,1
985,1
739,0
1529,1
1213,1
1186,0
656,0
590,0
947,1
1136,1
533,1
1243,0
1167,1
58,0
603,1
1134,1
1099,0
52,1
1465,0
987,0
59,1
903,1
1156,1
430,1
1417,1
178,0
880,0
672,0
1344,0
499,1
1467,0
1100,1
444,1
937,0
647,0
1513,1
1572,0
1232,0
612,1
1439,1
853,1
625,0
390,1
1091,1
193,0
955,0
1133,1
811,1
904,1
49,0
428,0
884,1
1555,1
689,0
528,1
950,1
264,0
779,0
609,1
1059,1
572,0
524,0
830,0
610,0
1556,0
1227,0
943,1
1094,1
1217,1
360,0
828,1
531,0
1530,1
1203,0
1164,0
691,0
522,0
634,0
579,1
1166,0
834,0
545,0
12,0
847,1
4,0
1006,1
1594,0
474,1
1251,0
175,0
1324,1
1429,0
765,1
1289,0
13,0
292,1
1183,0
816,1
371,1
1379,1
205,1
1052,0
557,0
1458,0
1236,1
509,1
542,0
763,0
1187,1
65,0
1083,1
1371,1
1469,0
125,0
448,1
446,0
143,0
323,1
1511,0
761,0
1416,0
1340,1
1049,1
198,1
948,1
896,1
1447,0
1302,1
210,1
520,1
97,0
505,1
841,0
690,0
767,0
1356,0
1025,1
423,1
476,0
678,0
1524,1
421,1
1418,0
756,1
158,0
416,1
1082,1
404,0
1441,1
354,1
66,0
1315,1
571,1
802,1
998,1
1454,1
969,0
1070,1
1054,1
480,0
314,0
1111,1
1299,0
277,1
77,1
501,1
1450,1
406,1
1362,1
945,1
976,0
562,0
1072,1
380,1
1288,0
1110,1
1062,1
1301,1
351,1
1563,0
29,1
84,1
24,1
296,0
516,1
1386,0
957,1
414,0
1421,0
1002,1
31,1
1021,1
1177,1
1160,1
1346,0
785,0
1550,0
1489,1
970,1
1259,1
1374,0
510,0
1402,1
21,0
1585,1
1117,1
1557,1
1075,1
977,0
877,1
658,1
989,1
837,1
343,1
1113,1
1414,0
410,1
1545,1
432,1
693,0
1171,1
431,0
1225,0
151,0
838,1
787,1
795,0
194,0
168,1
573,0
376,1
1223,1
83,0
1188,0
1256,0
192,0
1233,0
1276,0
780,1
916,0
1393,0
169,0
1088,1
796,0
415,0
47,0
407,1
1509,0
105,0
1145,1
680,0
698,0
1148,1
854,1
554,0
1568,0
822,0
116,1
1172,1
558,1
119,1
870,1
1355,0
856,1
626,0
28,0
1027,0
478,0
873,1
327,0
220,1
1229,0
305,1
1151,1
1108,0
259,1
669,1
932,1
591,1
1320,0
93,0
513,1
0,0
1398,1
630,1
1281,1
37,1
1220,1
1388,0
885,0
74,0
1263,0
1198,1
15,0
1056,1
860,0
1119,0
901,1
1165,0
490,1
1194,1
1200,1
665,0
155,0
1592,1
440,1
1234,1
1504,1
1326,1
41,0
1207,0
940,1
897,1
270,1
309,1
638,1
1033,1
174,0
727,0
1370,0
784,0
1180,1
1358,0
979,0
387,1
95,1
1310,0
32,0
708,1
86,1
757,0
42,1
1051,0
1500,0
953,1
600,0
818,0
402,1
1208,1
1351,1
146,0
1247,0
518,1
67,0
7,1
1142,1
892,1
238,1
1487,0
385,1
563,1
392,0
898,1
436,1
1521,0
1432,1
574,1
403,1
1085,0
534,1
94,0
930,0
223,1
1349,0
770,1
1593,1
874,1
607,1
1077,0
492,1
1561,0
91,1
1206,1
455,1
1378,1
1201,1
1391,0
632,1
1144,0
1435,1
326,1
,classification
455,1
801,0
564,1
1589,0
1521,0
134,1
106,0
619,0
282,0
1085,0
113,1
1228,1
778,0
649,1
1303,0
1439,1
239,1
448,1
923,1
226,1
1530,1
673,0
603,1
1474,0
1549,1
434,1
895,1
1300,1
1215,1
1511,0
1210,1
611,0
181,0
1583,0
108,1
86,1
1144,0
609,1
1304,0
1097,0
1169,1
1116,1
227,0
1142,1
82,0
789,0
1193,0
962,0
1484,0
1553,0
537,1
159,1
983,1
1266,1
60,0
356,0
477,1
1035,1
1377,1
195,0
1021,1
151,0
1188,0
1324,1
669,1
978,1
645,1
1517,1
299,0
721,0
336,1
1168,1
1186,0
1393,0
1117,1
615,0
695,1
1380,1
88,0
528,1
887,1
114,0
775,0
1585,1
1369,0
1066,1
450,1
398,1
832,0
526,0
445,1
874,1
274,0
364,1
1364,1
945,1
251,1
1297,1
656,0
1000,1
755,1
833,0
913,1
1230,1
885,0
1118,1
930,0
1328,0
1302,1
661,0
1070,1
683,0
568,1
904,1
467,1
68,0
133,1
659,0
770,1
1540,1
167,0
803,1
242,1
678,0
1597,0
1582,0
1326,1
542,0
144,1
449,1
1042,1
1368,1
592,0
967,0
1452,1
1020,1
283,1
440,1
1314,1
625,0
391,1
7,1
1192,1
425,1
233,0
189,0
347,1
502,1
122,0
1342,1
1130,1
926,1
483,0
91,1
1551,0
394,0
1542,1
1055,1
1390,1
371,1
1261,0
6,0
1466,1
1171,1
421,1
1067,1
27,0
1194,1
821,1
403,1
514,1
812,0
635,0
273,0
946,1
278,1
1434,1
736,0
1586,1
492,1
1417,1
392,0
31,1
69,1
1053,1
1034,1
1008,1
504,1
534,1
147,0
1049,1
682,0
599,1
876,0
447,0
1011,1
734,0
851,0
796,0
1271,1
1076,1
1247,0
130,0
708,1
193,0
1429,0
461,0
499,1
739,0
1024,1
538,1
1253,0
79,0
746,1
1532,1
901,1
363,0
1443,0
252,0
515,0
1269,1
494,1
1388,0
456,0
689,0
928,0
43,0
1158,1
361,1
258,0
1221,1
818,0
245,1
354,1
197,1
451,1
1476,0
208,0
539,0
486,0
326,1
29,1
161,0
1336,0
602,0
1259,1
1093,1
1165,0
1571,1
694,0
232,1
481,1
1293,0
830,0
288,1
1527,1
1280,1
719,0
1370,0
469,0
475,0
932,1
640,0
819,0
295,0
95,1
779,0
184,1
576,0
974,1
838,1
910,1
1371,1
1518,0
680,0
917,1
1461,0
1441,1
411,0
20,1
1528,1
1492,0
422,0
1108,0
1079,1
882,1
1394,0
1513,1
99,1
508,1
1310,0
753,0
1416,0
1110,1
1087,1
1469,0
123,0
390,1
24,1
1561,0
478,0
1497,1
100,1
353,0
1541,1
520,1
1283,1
131,0
1133,1
697,1
374,1
869,1
1107,1
557,0
717,0
41,0
915,1
589,1
1029,1
160,0
1400,0
1465,0
135,0
1579,0
1516,0
1309,0
1063,1
852,0
281,1
243,1
1111,1
1086,1
1199,1
942,1
1176,0
1378,1
1041,1
1463,1
1258,1
791,0
766,0
879,0
535,1
179,0
757,0
1128,0
585,1
813,0
1365,0
142,1
985,1
1578,1
139,0
1337,0
1375,0
26,0
1423,0
225,1
1327,1
1084,1
905,0
266,0
213,0
1552,1
1299,0
105,0
529,0
1058,1
1567,0
168,1
1190,1
1150,1
567,1
1339,1
218,0
1556,0
171,1
532,0
763,0
3,1
841,0
1531,0
1242,1
1485,0
975,0
937,0
892,1
1572,0
1412,1
1081,1
582,0
127,0
1149,1
639,1
396,0
976,0
76,0
489,1
62,1
919,1
1306,0
839,0
103,0
1366,0
1013,1
305,1
1068,1
1012,0
643,0
972,1
1543,1
1453,0
471,1
727,0
237,1
674,1
553,0
493,1
1189,0
1308,0
191,1
372,1
292,1
1160,1
521,0
596,1
56,0
1265,1
1270,1
172,1
729,1
703,0
54,1
660,1
1595,1
436,1
1446,0
811,1
527,1
1322,0
1191,0
1089,1
578,0
1464,0
600,0
109,0
570,1
583,1
1161,1
1374,0
174,0
1077,0
1232,0
1458,0
1311,1
339,1
1496,0
264,0
1103,1
601,1
199,0
837,1
577,0
388,1
889,0
530,1
965,1
47,0
1207,0
507,1
1383,0
1064,1
1062,1
397,1
1237,1
1122,1
1126,1
1470,0
911,1
1005,1
1432,1
1260,0
935,1
470,0
980,1
223,1
1159,0
107,0
559,1
732,0
900,0
187,0
137,0
42,1
878,1
156,0
14,0
121,1
1398,1
1554,1
790,1
308,1
1402,1
638,1
370,0
377,1
1276,0
966,1
505,1
373,0
894,1
857,1
1344,0
1152,0
407,1
1022,0
81,0
141,0
605,1
335,1
365,1
762,1
293,1
1201,1
1147,1
781,0
938,1
1594,0
872,0
531,0
9,0
745,1
1083,1
1057,0
612,1
1047,0
509,1
628,1
710,0
681,1
1581,0
381,1
1557,1
759,0
83,0
143,0
1478,0
884,1
1493,0
840,1
46,0
767,0
787,1
280,1
907,1
1284,0
1220,1
728,0
651,0
94,0
859,1
224,0
1367,1
897,1
276,1
934,0
1287,0
671,0
72,0
265,1
1203,0
1231,0
1420,0
21,0
1214,1
261,0
1236,1
750,0
1054,1
513,1
686,0
797,1
1598,1
792,1
807,1
987,0
345,0
341,1
988,0
306,0
546,1
101,1
954,1
1473,0
428,0
1007,1
723,0
752,0
432,1
379,1
80,0
547,1
1472,1
1257,1
310,1
346,1
1381,0
1427,0
657,1
1196,1
457,0
1245,0
1074,0
32,0
685,0
216,0
359,1
842,1
259,1
1570,1
1524,1
630,1
249,1
1494,1
793,0
480,0
431,0
805,1
1180,1
1411,1
594,0
676,1
607,1
65,0
626,0
1277,1
73,0
1449,1
22,0
941,1
663,1
867,1
1325,1
1285,0
1038,1
294,1
1379,1
1450,1
1529,1
558,1
786,0
524,0
1425,1
648,1
616,0
898,1
957,1
490,1
679,0
427,1
955,0
788,1
38,0
571,1
1535,1
971,1
1031,1
1433,1
149,1
1014,1
563,1
986,1
307,1
303,0
1502,0
590,0
1048,1
472,1
164,0
1334,0
1410,1
1294,1
1448,0
1030,1
498,1
595,0
1157,1
200,1
1468,1
460,1
742,0
621,0
315,1
357,1
1051,0
706,0
25,0
1175,1
1039,1
409,0
1040,0
815,0
415,0
949,1
666,1
320,1
1197,1
1566,1
1454,1
97,0
462,0
722,0
44,0
36,1
981,0
647,0
1109,1
13,0
1154,1
1090,1
500,1
1264,1
677,0
1071,0
17,0
1537,1
219,0
77,1
1475,1
1145,1
618,0
1256,0
1346,0
145,0
814,1
948,1
713,0
207,0
1382,0
12,0
868,1
1129,1
387,1
979,0
1033,1
343,1
272,0
330,1
799,1
93,0
579,1
769,0
1009,0
1305,0
996,1
699,1
1135,1
927,0
691,0
1296,0
67,0
1167,1
1078,0
933,0
104,0
1372,0
551,1
749,1
312,1
1088,1
780,1
201,0
929,1
468,1
1006,1
737,1
1405,1
406,1
1125,1
1226,0
96,0
291,0
1127,1
157,0
1343,1
925,1
1045,1
1580,1
1235,0
1146,1
906,0
997,1
125,0
777,1
951,1
70,1
1274,1
1243,0
692,0
78,0
1211,0
15,0
182,0
849,0
412,0
408,1
654,0
845,0
1514,1
420,1
1399,1
543,1
270,1
1455,1
430,1
98,0
84,1
1233,0
126,0
173,1
16,1
1401,0
205,1
297,0
768,1
1091,1
902,1
1361,0
1177,1
772,0
1319,1
587,0
1503,1
1510,1
342,1
580,0
298,0
991,0
1341,1
1137,1
999,1
1522,0
153,0
1015,1
1559,0
1104,1
206,1
1115,1
452,1
385,1
572,0
690,0
1536,1
222,0
1205,1
1187,1
262,0
684,0
1576,1
1141,1
1153,1
754,1
234,1
217,0
783,0
495,1
1044,1
399,0
166,0
1173,1
210,1
552,1
1428,0
380,1
1250,1
250,1
1409,1
1512,1
1451,1
880,0
247,0
1204,1
1072,1
1413,0
413,1
836,1
847,1
402,1
1362,1
1223,1
1132,1
1279,1
944,1
1406,1
936,1
1170,1
1027,0
636,0
744,0
429,1
487,1
1317,1
861,1
410,1
816,1
503,1
386,1
1569,1
118,1
1350,0
30,0
53,0
34,0
89,0
120,0
1519,0
1239,0
90,0
148,1
990,0
269,1
610,0
1249,1
296,0
866,1
1240,0
709,1
1435,1
593,0
1584,1
1181,0
808,0
953,1
49,0
1480,0
1082,1
1495,1
1482,0
351,1
1481,0
834,0
482,0
826,1
960,1
1206,1
437,1
405,1
1174,1
277,1
1509,0
707,0
401,1
275,1
871,0
662,1
453,1
886,1
565,0
963,1
1222,1
180,0
1248,1
1172,1
1353,0
655,0
873,1
465,0
1424,1
1278,1
1307,0
613,0
1238,0
322,0
228,1
730,0
1440,1
328,1
1017,1
1156,1
138,0
158,0
383,1
800,0
1359,1
1252,0
404,0
858,1
289,0
1094,1
782,0
286,1
1246,0
1113,1
4,0
1526,1
968,1
860,0
115,1
794,1
573,0
344,1
284,0
23,0
360,0
1560,0
1456,1
463,0
419,0
1105,0
75,0
1442,0
214,1
1263,0
323,1
977,0
1292,1
230,1
512,1
1490,1
1438,0
1376,0
617,1
952,1
240,0
1386,0
1143,1
1593,1
57,0
939,0
1534,1
51,1
1392,0
389,1
1003,1
1320,0
384,0
1404,1
1195,1
850,0
64,0
11,0
824,0
672,0
827,0
1459,1
533,1
255,0
165,0
439,0
1525,0
454,0
1348,0
1387,0
823,0
1001,1
170,0
497,0
1301,1
973,0
1321,1
724,0
112,0
1229,0
1163,0
984,0
382,1
698,0
1418,0
87,0
1408,1
1419,0
1437,0
743,0
829,1
525,0
523,0
1212,1
1227,0
1036,1
263,0
989,1
738,0
1313,1
644,0
623,1
1155,0
1290,0
1338,0
726,1
545,0
536,0
491,1
1059,1
1184,0
705,0
1123,1
74,0
881,1
438,1
806,1
1568,0
566,1
664,0
555,0
285,0
995,1
314,0
835,0
1467,0
1332,1
637,0
517,0
466,1
924,0
1096,1
883,0
1225,0
1500,0
257,0
484,1
712,0
55,0
1275,1
652,0
1486,0
1506,1
71,0
1119,0
176,0
950,1
358,1
1124,0
540,0
604,1
702,1
348,1
313,0
474,1
825,0
519,0
1403,1
1431,1
701,1
459,0
1291,1
998,1
329,0
1471,0
150,1
1164,0
350,1
260,0
964,1
675,0
1200,1
903,1
1347,0
1550,0
1384,0
774,1
891,0
584,1
1219,1
1,0
1508,1
66,0
496,1
631,0
606,1
658,1
215,0
10,0
627,0
574,1
441,1
641,0
1373,0
693,0
1329,1
1080,1
302,0
1075,1
1037,0
1069,0
665,0
132,0
369,1
1587,1
124,0
238,1
1577,1
231,1
235,1
1462,1
1358,0
1112,1
300,1
620,0
688,0
921,1
102,1
831,1
304,0
35,1
444,1
178,0
501,1
760,0
1026,1
1140,1
1121,1
1544,1
338,1
1289,0
433,0
785,0
622,0
1460,1
912,1
185,0
758,0
556,1
598,1
416,1
1592,1
290,1
236,1
1562,0
1136,1
1396,0
458,1
959,0
848,0
1162,1
506,1
37,1
1148,1
1385,0
1179,1
1483,0
376,1
575,1
1421,0
116,1
1487,0
1019,0
970,1
1505,0
822,0
1254,0
809,1
163,0
368,0
367,0
544,1
624,0
1558,0
188,0
319,1
28,0
268,1
395,1
50,0
918,1
246,0
1499,1
908,1
256,0
117,1
325,1
1447,0
140,0
203,0
993,0
279,1
888,1
1281,1
896,1
1131,0
,classification
1248,1
1466,1
1024,1
1564,0
1470,0
552,1
1391,0
1014,1
1330,1
1591,1
1148,1
333,0
629,0
69,1
522,0
179,0
437,1
1142,1
588,1
1455,1
1074,0
589,1
302,0
383,1
1070,1
1185,1
1444,1
406,1
429,1
957,1
501,1
344,1
1360,0
1409,1
1225,0
1316,1
1553,0
97,0
1218,1
492,1
845,0
1046,1
195,0
79,0
1280,1
1163,0
1586,1
891,0
779,0
136,0
1104,1
182,0
85,0
922,1
1485,0
1138,0
494,1
452,1
540,0
1249,1
1376,0
725,0
848,0
1431,1
1303,0
722,0
591,1
1090,1
1403,1
251,1
450,1
1406,1
116,1
1559,0
1049,1
235,1
728,0
1223,1
890,0
1048,1
873,1
480,0
945,1
371,1
1421,0
960,1
462,0
547,1
354,1
1313,1
1266,1
1158,1
188,0
37,1
775,0
1574,1
723,0
1126,1
794,1
915,1
903,1
1066,1
923,1
149,1
651,0
1569,1
556,1
745,1
930,0
726,1
1191,0
346,1
1107,1
192,0
1020,1
1504,1
34,0
940,1
153,0
1132,1
468,1
834,0
1342,1
207,0
1258,1
138,0
1165,0
962,0
1589,0
521,0
533,1
827,0
1438,0
197,1
1073,1
517,0
49,0
983,1
1310,0
749,1
1201,1
1080,1
1357,1
803,1
920,0
1596,1
664,0
325,1
393,0
269,1
1365,0
690,0
582,0
626,0
1210,1
949,1
1091,1
530,1
280,1
1398,1
19,1
1312,0
790,1
653,1
1013,1
550,1
971,1
766,0
908,1
732,0
1382,0
1528,1
1544,1
1456,1
571,1
169,0
272,0
6,0
455,1
219,0
180,0
633,0
316,0
933,0
87,0
943,1
1507,1
78,0
1184,0
850,0
644,0
133,1
401,1
25,0
1427,0
1224,1
1598,1
832,0
997,1
220,1
330,1
1534,1
599,1
402,1
482,0
1208,1
874,1
276,1
496,1
520,1
884,1
357,1
1027,0
1563,0
760,0
963,1
1469,0
134,1
155,0
735,0
245,1
312,1
443,1
710,0
1486,0
764,1
1570,1
528,1
1543,1
239,1
1484,0
512,1
1572,0
1002,1
1494,1
1101,1
90,0
955,0
135,0
795,0
772,0
1383,0
255,0
581,0
81,0
985,1
830,0
1575,1
842,1
678,0
122,0
1558,0
306,0
495,1
575,1
1386,0
548,1
579,1
1423,0
731,0
616,0
801,0
931,0
258,0
1292,1
394,0
527,1
809,1
1419,0
1328,0
929,1
1364,1
565,0
291,0
1265,1
840,1
916,0
121,1
1196,1
1011,1
1593,1
1291,1
305,1
1296,0
51,1
124,0
643,0
697,1
797,1
1285,0
1166,0
947,1
1445,1
1410,1
328,1
596,1
1350,0
606,1
1077,0
1460,1
744,0
367,0
535,1
307,1
937,0
523,0
1288,0
3,1
237,1
103,0
389,1
161,0
564,1
882,1
1018,1
442,1
1137,1
657,1
117,1
905,0
1435,1
382,1
392,0
10,0
1482,0
1343,1
529,0
228,1
221,0
147,0
984,0
162,1
734,0
423,1
1180,1
1194,1
1019,0
875,1
1337,0
1506,1
20,1
1459,1
692,0
142,1
1092,1
1321,1
350,1
673,0
38,0
1344,0
229,0
669,1
956,1
798,1
204,1
74,0
326,1
981,0
1036,1
1054,1
199,0
271,1
1538,0
1439,1
1065,1
865,0
836,1
668,0
753,0
314,0
919,1
249,1
1272,0
1446,0
43,0
1106,1
1479,0
184,1
1251,0
297,0
570,1
1255,0
130,0
843,0
641,0
1309,0
1246,0
1546,0
208,0
1256,0
1040,0
1473,0
1489,1
1468,1
1326,1
894,1
969,0
1377,1
1338,0
419,0
1144,0
183,0
879,0
1400,0
549,1
47,0
574,1
1078,0
906,0
91,1
378,1
250,1
841,0
941,1
694,0
948,1
811,1
54,1
1043,1
1088,1
1565,1
935,1
711,0
839,0
1058,1
1304,0
119,1
1443,0
405,1
33,1
409,0
647,0
1009,0
1260,0
988,0
1231,0
18,0
568,1
600,0
60,0
310,1
1276,0
200,1
1228,1
662,1
773,1
1140,1
1042,1
158,0
7,1
29,1
856,1
1368,1
1183,0
1525,0
889,0
0,0
1395,1
583,1
883,0
478,0
938,1
757,0
1407,1
266,0
111,0
511,1
913,1
1533,0
1136,1
181,0
1499,1
1278,1
819,0
703,0
1481,0
541,1
712,0
388,1
685,0
1298,1
1561,0
1332,1
1545,1
826,1
715,1
614,1
1178,0
380,1
1041,1
175,0
506,1
31,1
1219,1
356,0
92,0
727,0
63,0
561,0
1217,1
837,1
421,1
705,0
1207,0
253,0
1176,0
464,1
1323,1
622,0
1592,1
1311,1
1151,1
1254,0
1168,1
1305,0
859,1
545,0
28,0
172,1
580,0
738,0
351,1
1007,1
56,0
185,0
1075,1
1233,0
1262,0
1252,0
396,0
1282,1
1387,0
1114,1
123,0
1057,0
1243,0
765,1
17,0
900,0
959,0
472,1
1017,1
1245,0
612,1
701,1
1389,0
1294,1
1314,1
1367,1
1472,1
398,1
741,0
164,0
167,0
987,0
1003,1
708,1
1340,1
1397,0
719,0
32,0
1149,1
910,1
1424,1
1273,0
1053,1
924,0
1590,1
699,1
1236,1
61,0
989,1
880,0
866,1
975,0
72,0
318,1
202,0
878,1
1205,1
1056,1
144,1
201,0
1393,0
48,0
1404,1
375,1
1170,1
785,0
1044,1
345,0
603,1
1216,1
454,0
1477,1
53,0
278,1
1203,0
265,1
537,1
800,0
1519,0
64,0
321,0
928,0
1432,1
531,0
625,0
244,1
471,1
1174,1
1324,1
366,1
758,0
816,1
707,0
1012,0
666,1
640,0
487,1
1478,0
1576,1
21,0
1200,1
1038,1
1154,1
391,1
650,0
139,0
186,0
77,1
128,1
658,1
407,1
102,1
1186,0
1331,0
761,0
