volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,pH,sulphates,alcohol
1.9148542579947254,-1.2497850919903903,-0.08160310557825298,-1.1284696373562764,1.8236327937177124,0.17243932521229116,1.5273051265920583,-0.625155181447993,2.0350558507114807
1.1021992447891957,-0.8712233745315702,0.2801866374659604,0.1309262099013172,-0.659253394888884,-0.6048267849377968,0.559827260252437,-1.1721659652149876,-0.6969615495186537
1.3128875815461851,0.10222104179111013,0.2801866374659604,-0.17132879344050542,0.6361654861232532,1.1970173795010435,-0.25880785741955326,-1.0158771698529891,-0.5918839572021086
0.7410192389200717,-1.2497850919903903,-0.5639894296372036,0.23167787768192405,-0.11949552780049348,0.4904118248191453,0.4109845115848027,-1.4065991582579849,-0.06649599561939076
-0.914389121313415,0.31854202319615005,-0.6845860106519411,-0.77583880012415,1.1759233532116438,0.27843015841457586,0.48540588591861816,0.625155181447993,1.509667889128763
-1.1551757918928311,0.9675049674112702,-1.0463757536961542,-1.9848588134914393,-0.9831081151419183,-1.0994506732151255,0.2621417629171684,-0.2344331930429977,0.35381437364678203
2.4867226006208396,0.9134247220600101,-0.20219968659299023,1.6422012266104289,0.7441170595409313,2.504237655662555,-0.4820719804210031,0.7032995791289922,-1.2223495111013716
2.366329265331131,0.1563012871423699,2.933311419790189,-0.5743354645629348,-0.011543954382815382,-0.145533174394563,1.6017265009258737,-0.7814439768099914,0.7741247429129567
0.7109209050976446,-0.8712233745315702,4.380470391967042,1.6925770605007326,-1.0910596885595965,-1.1347809509492204,0.4109845115848027,0.3907219884049953,-0.27665118025247903
2.155640928574142,-1.4120258280441704,0.2801866374659604,0.8361878843655692,1.0679717797939656,0.8437146021600944,-0.8541788520900871,0.31257759072399693,-0.5918839572021086
1.0119042433219145,0.26446177784489,0.7625729615249109,0.23167787768192405,0.8520686329586095,1.3383384904374231,1.2296196292567896,0.7814439768099914,1.2995127044956747
-0.7337991183788527,0.5889432499524501,-0.5639894296372036,-0.020201291769594114,0.20435919245254083,-0.4988359517355121,-1.4495498467606243,0.07814439768099923,0.8792023352295
-0.19202910957516636,-0.005939448911409981,-0.5639894296372036,-0.977342135685365,-0.659253394888884,-0.42817539626732226,0.559827260252437,0.0,-0.8020391418351969
2.005149259462007,-1.3038653373416504,-0.5639894296372036,-0.8765904679047575,1.499778073464678,-0.18086345212865793,-0.10996510875191898,-0.625155181447993,0.4063531698050546
0.891510908032207,-0.3845011663702301,-0.20219968659299023,0.5843087149140505,-0.4433502480535278,1.1263568240328536,-0.8541788520900871,-0.39072198840499617,-1.2223495111013716
-0.43281578015458244,0.37262226854741015,0.1595900564512226,0.8865637182558731,0.5282139127055752,-0.18086345212865793,-0.5564933547548185,0.5470107837669937,0.45889196596332715
-1.5163557977619555,-0.1140999396139301,-0.322796267607728,-0.4735837967823273,-0.011543954382815382,-0.3575148407991325,-0.7053361034224528,0.15628879536199847,2.560443812294199
0.16915089629395832,-0.1140999396139301,-0.4433928486224658,-0.17132879344050542,-0.5513018214712059,-0.534166229469607,1.0063555062553398,1.0940215675339884,-0.9071167341517401
1.2827892477237581,-0.5467419024240101,-0.5639894296372036,0.9369395521461769,-0.011543954382815382,1.1970173795010435,-0.33322923175336877,0.0,-1.1172719187848266
0.891510908032207,-1.3038653373416504,-0.20219968659299023,-0.4735837967823273,1.7156812203000342,1.726971545512467,0.03887763991571531,0.31257759072399693,0.7390988788074759
0.5905275698079364,-0.7630628838290502,-0.6845860106519411,-0.4735837967823273,2.4713422342237807,0.10177876974410134,0.48540588591861816,1.953609942024979,1.509667889128763
0.891510908032207,-0.16818018496519002,-0.322796267607728,0.3324295454625323,0.20435919245254083,1.8682926564488467,0.03887763991571531,-1.2503103628959868,-0.9071167341517401
1.734264255060164,-1.1416246012878704,-0.4433928486224658,-0.5743354645629348,-0.9831081151419183,-1.0287901177469356,1.4528837522582394,0.15628879536199847,0.45889196596332715
-0.7337991183788527,-0.7630628838290502,0.7625729615249109,0.5339328810237467,1.499778073464678,0.3490907138827657,0.4109845115848027,0.46886638608599457,-0.06649599561939076
-1.094979124247977,0.10222104179111013,-0.4433928486224658,0.03017454212070896,1.7156812203000342,0.8790448798941893,1.0063555062553398,-1.2503103628959868,-1.0121943264682833
0.7109209050976446,-0.27634067566771015,-0.6845860106519411,-0.020201291769594114,-0.11949552780049348,-0.42817539626732226,2.0482547469287766,0.15628879536199847,-0.5918839572021086
0.04875756100425009,2.1572703651389906,1.5464507381207058,1.9948320638425545,-0.9831081151419183,-1.0287901177469356,-1.970499467097346,0.7814439768099914,1.1944351121791315
-0.28232411104244753,0.7511839860062303,-1.166972334710892,0.4835570471334429,-0.9831081151419183,-0.534166229469607,-1.8216567184297117,0.07814439768099923,-0.3467029084635433
-0.7939957860237068,0.9134247220600101,-0.8654808821740478,-0.6750871323435425,-1.0910596885595965,-1.1347809509492204,-0.9286002264239059,-1.4065991582579849,1.0893575198625882
1.3128875815461851,-0.9253036198828303,-0.8051825916666789,0.38280537935283604,0.09640761903486272,-0.6048267849377968,2.6436257415993136,-0.625155181447993,1.2995127044956747
