,classification
427,1
121,1
317,1
1151,1
1082,1
1274,1
232,1
769,0
366,1
1525,0
205,1
1102,1
1165,0
473,0
1276,0
472,1
925,1
1008,1
572,0
349,1
1218,1
207,0
259,1
1556,0
1278,1
1399,1
944,1
3,1
758,0
1444,1
1015,1
951,1
1362,1
268,1
279,1
403,1
768,1
1040,0
1048,1
845,0
652,0
1343,1
588,1
965,1
1017,1
708,1
189,0
41,0
338,1
218,0
1061,1
1238,0
1198,1
1029,1
381,1
61,0
1145,1
558,1
529,0
270,1
115,1
656,0
1377,1
737,1
1488,0
1424,1
149,1
663,1
898,1
739,0
823,0
519,0
1187,1
1331,0
101,1
880,0
340,1
1354,0
1173,1
530,1
640,0
1487,0
152,0
1126,1
958,1
803,1
98,0
179,0
677,0
216,0
15,0
228,1
412,0
301,1
973,0
1209,1
324,1
1510,1
1588,1
734,0
55,0
48,0
164,0
1076,1
303,0
141,0
99,1
620,0
1441,1
26,0
428,0
1081,1
1571,1
240,0
945,1
1532,1
895,1
1450,1
874,1
1458,0
540,0
430,1
1463,1
447,0
862,0
1257,1
782,0
603,1
94,0
144,1
359,1
1317,1
194,0
1589,0
1563,0
72,0
1139,1
812,0
397,1
1598,1
981,0
712,0
387,1
773,1
552,1
1001,1
285,0
1253,0
684,0
810,0
830,0
1561,0
865,0
560,0
429,1
914,1
355,1
1322,0
1123,1
785,0
762,1
752,0
1496,0
233,0
332,1
1436,0
78,0
1142,1
1297,1
1044,1
660,1
451,1
983,1
358,1
571,1
1390,1
510,0
372,1
160,0
939,0
1501,0
116,1
503,1
659,0
20,1
1092,1
186,0
1348,0
1021,1
159,1
1509,0
1577,1
1053,1
334,1
838,1
327,0
226,1
1449,1
1268,1
1010,1
1020,1
155,0
607,1
721,0
1152,0
864,0
1051,0
638,1
1225,0
935,1
64,0
1342,1
1188,0
1554,1
502,1
710,0
161,0
140,0
201,0
276,1
297,0
515,0
1387,0
1580,1
370,0
910,1
477,1
1553,0
214,1
632,1
1181,0
908,1
686,0
1103,1
876,0
1077,0
278,1
1272,0
1175,1
1529,1
1099,0
1249,1
738,0
1351,1
1027,0
486,0
262,0
220,1
1162,1
376,1
1555,1
499,1
1472,1
1470,0
1073,1
629,0
400,0
1034,1
1031,1
1311,1
764,1
185,0
1240,0
1538,0
321,0
1059,1
180,0
750,0
1085,0
537,1
993,0
11,0
1565,1
786,0
479,1
222,0
1220,1
678,0
,classification
1304,0
784,0
1384,0
1259,1
1151,1
305,1
459,0
181,0
1594,0
500,1
632,1
1010,1
1480,0
1423,0
749,1
377,1
924,0
814,1
1257,1
1475,1
1070,1
85,0
1057,0
384,0
431,0
646,0
337,0
699,1
330,1
1539,0
254,1
1102,1
1385,0
270,1
1230,1
847,1
1415,0
434,1
151,0
1224,1
458,1
191,1
1477,1
243,1
328,1
118,1
827,0
1024,1
513,1
208,0
325,1
27,0
1468,1
973,0
1505,0
1101,1
1387,0
1189,0
926,1
852,0
680,0
1595,1
785,0
1220,1
1159,0
1519,0
795,0
327,0
332,1
323,1
116,1
1100,1
1527,1
878,1
1341,1
991,0
1348,0
1513,1
1035,1
1487,0
701,1
735,0
204,1
1219,1
182,0
917,1
873,1
497,0
1478,0
329,0
515,0
0,0
1244,1
369,1
109,0
1096,1
570,1
686,0
557,0
542,0
1543,1
896,1
53,0
1185,1
135,0
1325,1
975,0
1337,0
214,1
22,0
913,1
271,1
813,0
1158,1
230,1
1186,0
1364,1
1426,1
789,0
291,0
303,0
762,1
453,1
1400,0
718,0
1090,1
71,0
549,1
914,1
1148,1
345,0
44,0
258,0
624,0
1175,1
1403,1
598,1
554,0
507,1
1128,0
571,1
775,0
716,0
1553,0
279,1
894,1
132,0
1549,1
255,0
121,1
742,0
25,0
1540,1
1596,1
1351,1
640,0
553,0
800,0
101,1
296,0
674,1
324,1
830,0
1250,1
140,0
607,1
1212,1
1453,0
1026,1
292,1
592,0
73,0
859,1
445,1
533,1
1586,1
1510,1
236,1
152,0
154,0
703,0
696,1
70,1
107,0
1077,0
929,1
441,1
540,0
1065,1
870,1
1498,1
565,0
1125,1
989,1
1169,1
1142,1
1339,1
123,0
1273,0
1584,1
1488,0
452,1
168,1
318,1
1284,0
342,1
737,1
314,0
193,0
1269,1
156,0
1086,1
410,1
1093,1
670,0
599,1
1382,0
858,1
996,1
845,0
530,1
32,0
869,1
36,1
621,0
516,1
354,1
508,1
1106,1
987,0
1163,0
194,0
972,1
4,0
1580,1
850,0
616,0
1338,0
1556,0
173,1
709,1
1489,1
370,0
1211,0
560,0
887,1
235,1
396,0
868,1
545,0
732,0
1574,1
558,1
1277,1
368,0
35,1
783,0
978,1
777,1
885,0
9,0
1568,0
1266,1
1391,0
1227,0
297,0
1126,1
1272,0
649,1
1526,1
218,0
1322,0
1067,1
1561,0
149,1
726,1
531,0
760,0
429,1
615,0
137,0
1467,0
912,1
1345,1
20,1
1007,1
239,1
905,0
976,0
378,1
197,1
803,1
1440,1
1448,0
626,0
1295,0
99,1
1313,1
1078,0
480,0
1375,0
1389,0
1173,1
706,0
1570,1
367,0
581,0
1591,1
46,0
200,1
1236,1
690,0
1323,1
124,0
999,1
704,0
660,1
1135,1
1228,1
176,0
,classification
771,0
702,1
230,1
886,1
349,1
1310,0
1180,1
439,0
442,1
366,1
710,0
310,1
259,1
1411,1
1463,1
26,0
788,1
1401,0
239,1
1316,1
516,1
1356,0
276,1
921,1
419,0
43,0
548,1
818,0
1385,0
694,0
1295,0
1020,1
893,0
166,0
850,0
984,0
1530,1
368,0
758,0
795,0
1256,0
258,0
1014,1
1570,1
1413,0
627,0
430,1
860,0
1566,1
1348,0
365,1
1503,1
973,0
787,1
1119,0
443,1
1494,1
1057,0
1471,0
942,1
88,0
611,0
1349,0
1505,0
341,1
847,1
1498,1
496,1
956,1
1440,1
1436,0
343,1
98,0
1118,1
1414,0
1183,0
1249,1
644,0
1182,1
1368,1
359,1
59,1
330,1
799,1
441,1
1478,0
1007,1
1263,0
760,0
243,1
634,0
1320,0
75,0
1323,1
229,0
1575,1
724,0
1596,1
1569,1
375,1
641,0
400,0
706,0
500,1
480,0
858,1
387,1
832,0
676,1
977,0
291,0
1272,0
198,1
637,0
151,0
1035,1
662,1
664,0
542,0
10,0
432,1
331,1
119,1
1578,1
808,0
953,1
1404,1
1510,1
1347,0
1493,0
1028,1
919,1
1088,1
679,0
472,1
1110,1
1302,1
248,1
1224,1
1211,0
1048,1
820,0
307,1
716,0
422,0
1223,1
697,1
1335,1
552,1
774,1
591,1
1571,1
1089,1
1142,1
415,0
544,1
1286,1
677,0
126,0
928,0
722,0
325,1
213,0
826,1
293,1
749,1
631,0
1195,1
1408,1
280,1
955,0
80,0
971,1
20,1
202,0
1228,1
657,1
373,0
1,0
224,0
960,1
456,0
709,1
680,0
836,1
270,1
618,0
1015,1
49,0
732,0
1574,1
275,1
1239,0
537,1
876,0
1281,1
317,1
411,0
435,0
684,0
13,0
1040,0
1387,0
550,1
932,1
549,1
446,0
1056,1
1194,1
764,1
141,0
539,0
993,0
295,0
142,1
1472,1
1583,0
1597,0
1205,1
434,1
1285,0
72,0
1372,0
882,1
1248,1
776,1
1364,1
1532,1
874,1
872,0
396,0
383,1
693,0
759,0
384,0
879,0
1321,1
1204,1
587,0
535,1
620,0
1521,0
621,0
122,0
380,1
1327,1
1565,1
696,1
1551,0
1216,1
135,0
1196,1
33,1
145,0
1540,1
599,1
1131,0
1041,1
485,0
182,0
146,0
407,1
1337,0
1000,1
208,0
536,0
321,0
1306,0
1245,0
1336,0
867,1
267,1
901,1
1402,1
1395,1
594,0
1060,1
559,1
1237,1
1203,0
14,0
1388,0
675,0
374,1
167,0
347,1
1108,0
403,1
1268,1
335,1
364,1
703,0
1427,0
1128,0
1259,1
1199,1
1439,1
830,0
348,1
92,0
563,1
616,0
588,1
911,1
172,1
357,1
1389,0
833,0
1507,1
985,1
1148,1
1185,1
345,0
1499,1
264,0
1537,1
827,0
1159,0
183,0
1475,1
,classification
609,1
1556,0
1359,1
1137,1
1144,0
569,1
398,1
979,0
1560,0
248,1
1180,1
590,0
1100,1
243,1
276,1
1480,0
351,1
550,1
185,0
60,0
17,0
723,0
702,1
782,0
829,1
1493,0
1300,1
355,1
873,1
774,1
58,0
399,0
1211,0
1061,1
1238,0
1443,0
1479,0
1051,0
406,1
356,0
1018,1
526,0
290,1
1571,1
530,1
877,1
218,0
828,1
216,0
718,0
91,1
206,1
1400,0
805,1
1014,1
1468,1
1286,1
16,1
381,1
396,0
533,1
855,1
1088,1
810,0
1591,1
479,1
1185,1
424,0
563,1
128,1
485,0
120,0
1324,1
1315,1
1025,1
648,1
422,0
1167,1
346,1
1188,0
1564,0
252,0
123,0
852,0
313,0
674,1
722,0
540,0
975,0
1022,0
964,1
884,1
285,0
634,0
249,1
408,1
263,0
192,0
1350,0
1174,1
637,0
1214,1
988,0
1043,1
1289,0
671,0
661,0
340,1
207,0
364,1
1182,1
845,0
1076,1
747,0
574,1
1147,1
49,0
1170,1
1236,1
725,0
958,1
1331,0
143,0
847,1
1032,0
639,1
198,1
1260,0
347,1
541,1
1044,1
849,0
98,0
235,1
991,0
158,0
348,1
1250,1
1252,0
1093,1
1039,1
288,1
525,0
1559,0
1267,1
1138,0
1314,1
627,0
1309,0
1333,0
1063,1
1201,1
1563,0
425,1
1239,0
624,0
606,1
974,1
524,0
1456,1
1352,0
691,0
393,0
783,0
813,0
321,0
85,0
1060,1
266,0
963,1
1485,0
379,1
519,0
1101,1
157,0
800,0
312,1
223,1
556,1
327,0
1387,0
1576,1
750,0
1524,1
194,0
932,1
489,1
43,0
299,0
107,0
998,1
876,0
136,0
887,1
1223,1
753,0
1411,1
1081,1
1306,0
903,1
1319,1
1424,1
846,0
1232,0
1568,0
891,0
790,1
716,0
1235,0
1494,1
878,1
1280,1
869,1
1409,1
941,1
20,1
629,0
1467,0
521,0
1376,0
653,1
754,1
952,1
1377,1
451,1
618,0
388,1
915,1
1048,1
159,1
1321,1
719,0
73,0
1539,0
291,0
1143,1
165,0
365,1
1487,0
1296,0
1195,1
134,1
448,1
568,1
842,1
380,1
1583,0
1079,1
679,0
27,0
1241,0
1164,0
363,0
1458,0
1543,1
404,0
1460,1
1538,0
1454,1
582,0
809,1
45,0
84,1
690,0
322,0
436,1
980,1
226,1
295,0
40,0
926,1
31,1
1497,1
1055,1
1581,0
1030,1
1254,0
171,1
890,0
1562,0
586,1
1057,0
1116,1
264,0
765,1
925,1
726,1
325,1
564,1
1597,0
650,0
1004,0
968,1
511,1
1179,1
432,1
831,1
558,1
817,1
335,1
656,0
349,1
899,0
821,1
106,0
77,1
892,1
15,0
491,1
1307,0
752,0
1414,0
966,1
212,1
172,1
1551,0
1095,0
773,1
538,1
149,1
,classification
856,1
309,1
1022,0
377,1
836,1
346,1
825,0
973,0
1265,1
6,0
1463,1
122,0
990,0
241,1
95,1
949,1
551,1
1079,1
1175,1
356,0
1442,0
1296,0
1372,0
1556,0
570,1
335,1
1116,1
542,0
1146,1
783,0
298,0
333,0
453,1
390,1
819,0
245,1
182,0
485,0
515,0
1084,1
0,0
223,1
799,1
1441,1
362,0
392,0
1246,0
718,0
612,1
1470,0
1128,0
1045,1
751,0
999,1
273,0
1564,0
932,1
264,0
1260,0
365,1
1343,1
1580,1
389,1
1216,1
1028,1
1425,1
585,1
1066,1
944,1
1497,1
34,0
1347,0
22,0
869,1
412,0
142,1
419,0
584,1
1088,1
1001,1
659,0
247,0
976,0
1044,1
1576,1
777,1
146,0
55,0
11,0
1056,1
906,0
748,1
1379,1
257,0
715,1
489,1
1586,1
295,0
828,1
667,1
1597,0
658,1
1489,1
650,0
1536,1
1059,1
409,0
827,0
1037,0
462,0
1176,0
72,0
1244,1
230,1
202,0
916,0
1154,1
534,1
1396,0
18,0
1012,0
1186,0
240,0
951,1
1078,0
1314,1
610,0
710,0
1152,0
421,1
1124,0
953,1
193,0
268,1
169,0
1229,0
731,0
831,1
378,1
1023,1
1280,1
933,0
35,1
135,0
670,0
68,0
216,0
1299,0
1460,1
50,0
837,1
1527,1
1435,1
224,0
1187,1
1233,0
1312,0
436,1
1267,1
272,0
1117,1
639,1
76,0
1217,1
1365,0
425,1
1362,1
662,1
27,0
239,1
530,1
1201,1
39,0
479,1
613,0
1295,0
1353,0
967,0
1016,1
745,1
1534,1
664,0
1118,1
77,1
1391,0
192,0
144,1
8,1
1009,0
1565,1
1437,0
196,0
1574,1
684,0
655,0
1272,0
494,1
1469,0
1264,1
432,1
888,1
832,0
998,1
1346,0
545,0
358,1
811,1
172,1
553,0
529,0
1288,0
1498,1
1019,0
206,1
100,1
1120,1
665,0
1007,1
642,0
403,1
155,0
620,0
648,1
32,0
1058,1
1165,0
1013,1
67,0
253,0
805,1
924,0
660,1
1010,1
1061,1
782,0
203,0
1387,0
1558,0
791,0
1598,1
372,1
1392,0
374,1
816,1
1039,1
1304,0
747,0
599,1
29,1
1068,1
615,0
336,1
707,0
1204,1
1169,1
107,0
1341,1
316,0
1426,1
767,0
1195,1
1277,1
184,1
1538,0
113,1
1093,1
313,0
1445,1
464,1
376,1
383,1
925,1
1047,0
1551,0
993,0
1528,1
1205,1
1313,1
1029,1
503,1
259,1
1062,1
1405,1
822,0
1316,1
443,1
847,1
81,0
340,1
71,0
860,0
536,0
364,1
448,1
730,0
297,0
355,1
601,1
381,1
1236,1
426,1
129,0
938,1
1191,0
207,0
1412,1
1166,0
470,0
1525,0
1406,1
1324,1
1200,1
293,1
864,0
781,0
963,1
656,0
699,1
758,0
946,1
,classification
486,0
43,0
1173,1
73,0
711,0
85,0
329,0
40,0
850,0
1363,0
672,0
640,0
840,1
999,1
1317,1
1501,0
542,0
78,0
1298,1
881,1
889,0
1113,1
1098,1
462,0
374,1
736,0
343,1
335,1
122,0
985,1
353,0
389,1
1167,1
544,1
877,1
1581,0
737,1
1259,1
1358,0
16,1
282,0
588,1
186,0
1569,1
1489,1
1482,0
1217,1
1406,1
1139,1
179,0
172,1
623,1
512,1
249,1
1,0
383,1
384,0
482,0
587,0
1494,1
1105,0
1079,1
1311,1
1496,0
1220,1
1106,1
441,1
1554,1
42,1
621,0
798,1
861,1
1026,1
1511,0
1582,0
585,1
1392,0
1276,0
350,1
1508,1
724,0
1353,0
754,1
1411,1
633,0
1102,1
1185,1
802,1
1570,1
514,1
1342,1
1373,0
1452,1
1517,1
1432,1
1184,0
718,0
648,1
1003,1
278,1
1205,1
543,1
1120,1
437,1
1133,1
1245,0
1418,0
1593,1
793,0
1099,0
440,1
1268,1
719,0
769,0
158,0
66,0
199,0
341,1
127,0
790,1
1455,1
1119,0
1410,1
443,1
1159,0
1515,1
413,1
344,1
965,1
233,0
1548,0
1002,1
214,1
565,0
782,0
398,1
1568,0
831,1
506,1
41,0
750,0
0,0
1157,1
940,1
288,1
1535,1
1075,1
520,1
920,0
1160,1
1286,1
469,0
475,0
686,0
832,0
1231,0
156,0
691,0
862,0
747,0
366,1
1573,1
68,0
1216,1
355,1
446,0
846,0
245,1
1479,0
1123,1
1233,0
493,1
611,0
459,0
537,1
532,0
407,1
697,1
339,1
586,1
23,0
160,0
1495,1
141,0
436,1
1016,1
1306,0
550,1
678,0
679,0
133,1
13,0
1043,1
81,0
517,0
538,1
816,1
1357,1
1180,1
323,1
910,1
735,0
1224,1
582,0
1531,0
1031,1
404,0
63,0
1047,0
732,0
1146,1
614,1
1369,0
683,0
1088,1
247,0
598,1
1100,1
706,0
36,1
1461,0
1441,1
1585,1
157,0
1446,0
704,0
1282,1
593,0
1560,0
1247,0
1386,0
276,1
767,0
579,1
1235,0
1467,0
1394,0
1384,0
1316,1
1174,1
248,1
1035,1
521,0
917,1
64,0
956,1
1230,1
1587,1
710,0
626,0
430,1
915,1
609,1
1248,1
433,0
863,0
1039,1
950,1
1172,1
1579,0
1506,1
1465,0
319,1
630,1
1014,1
527,1
971,1
628,1
381,1
946,1
654,0
200,1
641,0
479,1
262,0
51,1
259,1
260,0
397,1
274,0
995,1
1564,0
1390,1
1141,1
562,0
841,0
47,0
709,1
273,0
117,1
823,0
1305,0
263,0
297,0
820,0
745,1
580,0
1078,0
1226,0
442,1
385,1
1514,1
867,1
1211,0
392,0
1059,1
1474,0
914,1
976,0
1385,0
1296,0
185,0
198,1
271,1
451,1
690,0
607,1
1254,0
901,1
664,0
,classification
389,1
1530,1
607,1
1216,1
408,1
1275,1
816,1
1224,1
1526,1
1015,1
460,1
893,0
1292,1
237,1
1280,1
1369,0
1426,1
1389,0
914,1
18,0
258,0
821,1
1586,1
523,0
740,1
410,1
434,1
745,1
1554,1
495,1
1425,1
608,1
1378,1
306,0
1283,1
888,1
83,0
295,0
1041,1
1169,1
530,1
11,0
290,1
1521,0
613,0
225,1
591,1
1198,1
1334,0
1191,0
431,0
1489,1
1073,1
1060,1
497,0
965,1
1105,0
879,0
838,1
403,1
631,0
1081,1
721,0
1596,1
163,0
792,1
465,0
340,1
332,1
1098,1
1307,0
487,1
1036,1
1022,0
1581,0
696,1
365,1
1413,0
912,1
1571,1
1559,0
602,0
236,1
1136,1
657,1
70,1
663,1
415,0
121,1
579,1
181,0
1263,0
88,0
364,1
265,1
904,1
138,0
286,1
427,1
454,0
1049,1
674,1
1207,0
1532,1
143,0
558,1
922,1
1233,0
1345,1
662,1
899,0
381,1
1122,1
874,1
670,0
1587,1
1018,1
863,0
321,0
80,0
1138,0
1447,0
1242,1
1075,1
122,0
424,0
170,0
373,0
418,1
67,0
310,1
941,1
1443,0
771,0
1404,1
759,0
37,1
592,0
697,1
1178,0
735,0
676,1
1388,0
1453,0
1219,1
693,0
1561,0
307,1
1320,0
324,1
1436,0
467,1
923,1
355,1
1577,1
1383,0
918,1
1137,1
176,0
521,0
1352,0
541,1
1551,0
158,0
658,1
1394,0
606,1
915,1
217,0
961,0
1422,1
1203,0
2,0
569,1
1525,0
30,0
1007,1
27,0
873,1
1284,0
1159,0
167,0
1380,1
723,0
1067,1
1518,0
1538,0
10,0
690,0
1078,0
276,1
115,1
453,1
404,0
1486,0
742,0
320,1
349,1
936,1
1071,0
1428,0
1504,1
1541,1
331,1
827,0
617,1
940,1
1433,1
977,0
1252,0
1061,1
40,0
1303,0
832,0
1148,1
720,0
1168,1
1165,0
1544,1
1059,1
653,1
1474,0
233,0
63,0
462,0
996,1
127,0
423,1
826,1
107,0
536,0
385,1
358,1
480,0
562,0
1127,1
1398,1
542,0
86,1
970,1
1030,1
1248,1
360,0
1557,1
1476,0
642,0
869,1
119,1
943,1
937,0
1295,0
1574,1
187,0
1052,0
535,1
1128,0
748,1
1085,0
1349,0
439,0
1327,1
655,0
557,0
566,1
688,0
603,1
1190,1
659,0
397,1
1340,1
994,0
1522,0
1135,1
707,0
1185,1
1246,0
511,1
161,0
903,1
1094,1
203,0
457,0
860,0
625,0
393,0
589,1
1533,0
651,0
348,1
1299,0
1144,0
1438,0
438,1
256,0
246,0
441,1
611,0
1362,1
621,0
1590,1
425,1
1484,0
1418,0
500,1
858,1
513,1
1494,1
951,1
1479,0
701,1
1116,1
1210,1
105,0
1174,1
288,1
35,1
178,0
190,0
578,0
939,0
,classification
1010,1
299,0
417,0
815,0
1097,0
839,0
808,0
817,1
1069,0
1420,0
997,1
1378,1
1246,0
1417,1
1259,1
1277,1
922,1
615,0
990,0
126,0
1341,1
1401,0
172,1
385,1
1444,1
730,0
218,0
1530,1
1068,1
431,0
150,1
1028,1
405,1
152,0
502,1
896,1
976,0
1488,0
344,1
1005,1
1157,1
245,1
80,0
999,1
60,0
1453,0
912,1
174,0
1284,0
248,1
883,0
1405,1
1217,1
1593,1
1100,1
397,1
1016,1
1043,1
240,0
444,1
25,0
846,0
1079,1
467,1
392,0
795,0
1131,0
1242,1
1469,0
1274,1
645,1
324,1
1196,1
1363,0
752,0
1020,1
943,1
1332,1
672,0
374,1
414,0
1238,0
716,0
1114,1
52,1
429,1
869,1
1501,0
783,0
383,1
542,0
907,1
206,1
24,1
1598,1
1564,0
658,1
735,0
595,0
952,1
523,0
904,1
859,1
971,1
554,0
1314,1
416,1
109,0
1191,0
1276,0
1592,1
1279,1
1232,0
954,1
5,0
1159,0
1258,1
327,0
1148,1
541,1
1099,0
227,0
45,0
215,0
468,1
639,1
1021,1
279,1
987,0
1145,1
1318,1
254,1
179,0
1040,0
1239,0
1231,0
445,1
256,0
15,0
480,0
1373,0
1547,0
1219,1
366,1
671,0
905,0
1060,1
291,0
193,0
1084,1
309,1
703,0
1557,1
231,1
519,0
246,0
1406,1
641,0
1485,0
146,0
65,0
134,1
1326,1
463,0
446,0
1585,1
1367,1
724,0
757,0
115,1
1032,0
1452,1
323,1
9,0
793,0
1271,1
228,1
308,1
984,0
1312,0
1050,0
821,1
529,0
862,0
1000,1
496,1
362,0
1221,1
370,0
1492,0
1474,0
1359,1
966,1
1456,1
1543,1
1291,1
810,0
105,0
535,1
1220,1
1345,1
1321,1
520,1
785,0
1595,1
676,1
346,1
336,1
33,1
74,0
1534,1
367,0
512,1
314,0
1486,0
1254,0
1495,1
1576,1
63,0
1419,0
297,0
992,1
582,0
1151,1
328,1
1580,1
18,0
760,0
121,1
409,0
488,1
919,1
1588,1
742,0
1095,0
775,0
911,1
1532,1
1571,1
591,1
663,1
345,0
923,1
181,0
292,1
820,0
78,0
375,1
633,0
1466,1
1426,1
689,0
1001,1
1300,1
199,0
628,1
698,0
141,0
351,1
781,0
275,1
539,0
1161,1
1076,1
103,0
600,0
858,1
1143,1
725,0
1468,1
1230,1
32,0
447,0
178,0
157,0
1014,1
963,1
1471,0
1545,1
856,1
1044,1
338,1
216,0
1082,1
1597,0
530,1
780,1
1491,0
1415,0
239,1
132,0
1404,1
185,0
342,1
251,1
1164,0
490,1
426,1
889,0
8,1
1267,1
1509,0
649,1
543,1
1499,1
170,0
20,1
892,1
525,0
685,0
621,0
773,1
1328,0
188,0
1248,1
572,0
237,1
164,0
931,0
1512,1
,classification
1210,1
696,1
1234,1
494,1
1154,1
575,1
81,0
1487,0
64,0
495,1
1394,0
44,0
117,1
779,0
1400,0
769,0
1493,0
5,0
1103,1
222,0
241,1
1095,0
258,0
1006,1
121,1
352,0
1165,0
848,0
745,1
35,1
773,1
1373,0
366,1
829,1
708,1
983,1
448,1
1104,1
1143,1
1099,0
124,0
670,0
626,0
1096,1
572,0
1226,0
1292,1
532,0
428,0
1327,1
731,0
1587,1
1349,0
277,1
1196,1
250,1
1539,0
976,0
559,1
1257,1
691,0
182,0
229,0
553,0
1070,1
1129,1
760,0
76,0
1409,1
1378,1
521,0
202,0
412,0
1534,1
851,0
1007,1
580,0
1472,1
507,1
1338,0
1240,0
1000,1
1557,1
252,0
20,1
856,1
162,1
1573,1
267,1
1481,0
149,1
1180,1
837,1
668,0
1577,1
637,0
259,1
539,0
633,0
1494,1
487,1
861,1
1276,0
408,1
789,0
285,0
1491,0
1270,1
273,0
1219,1
60,0
656,0
130,0
1377,1
115,1
876,0
1347,0
743,0
999,1
112,0
877,1
881,1
1120,1
547,1
1451,1
312,1
107,0
1195,1
896,1
586,1
716,0
1004,0
220,1
429,1
752,0
744,0
798,1
667,1
1035,1
935,1
1460,1
543,1
783,0
360,0
1556,0
1269,1
460,1
1183,0
1256,0
1304,0
1484,0
854,1
990,0
1525,0
1495,1
445,1
371,1
425,1
353,0
138,0
517,0
68,0
1112,1
530,1
1454,1
516,1
357,1
548,1
1161,1
1072,1
907,1
418,1
462,0
1294,1
392,0
927,0
249,1
613,0
508,1
26,0
1296,0
1094,1
235,1
208,0
713,0
824,0
803,1
652,0
683,0
994,0
662,1
218,0
734,0
1352,0
457,0
155,0
965,1
1595,1
501,1
1510,1
659,0
995,1
718,0
120,0
1317,1
1428,0
1275,1
998,1
255,0
1128,0
3,1
542,0
156,0
970,1
402,1
1368,1
1508,1
1383,0
441,1
1381,0
537,1
1225,0
1038,1
1359,1
635,0
1429,0
1315,1
556,1
1506,1
1430,0
1379,1
1497,1
1212,1
955,0
721,0
1040,0
370,0
343,1
1046,1
538,1
1594,0
404,0
867,1
1121,1
1564,0
1036,1
1042,1
1167,1
549,1
669,1
239,1
1306,0
139,0
1543,1
318,1
1079,1
99,1
321,0
1221,1
1027,0
506,1
1220,1
1064,1
906,0
327,0
555,0
993,0
426,1
1100,1
1186,0
723,0
1204,1
410,1
1001,1
196,0
1135,1
1403,1
496,1
1114,1
1509,0
714,0
796,0
953,1
1138,0
143,0
133,1
844,1
1205,1
1074,0
1552,1
912,1
191,1
1337,0
1231,0
359,1
1285,0
887,1
605,1
541,1
1345,1
1563,0
375,1
879,0
1307,0
1498,1
199,0
406,1
1482,0
281,1
1181,0
862,0
