,classification
582,0
806,1
660,1
627,0
1069,0
882,1
279,1
345,0
757,0
1129,1
1560,0
299,0
104,0
172,1
1145,1
425,1
63,0
842,1
174,0
1215,1
1208,1
1333,0
981,0
52,1
1274,1
335,1
1292,1
1538,0
1179,1
1423,0
1524,1
160,0
1413,0
872,0
21,0
617,1
618,0
500,1
1121,1
222,0
1099,0
775,0
719,0
182,0
394,0
1213,1
1130,1
1280,1
1023,1
709,1
4,0
1376,0
914,1
216,0
210,1
504,1
1068,1
1543,1
1211,0
365,1
406,1
605,1
752,0
552,1
893,0
1390,1
668,0
881,1
1545,1
470,0
441,1
1479,0
1391,0
443,1
1482,0
1576,1
419,0
965,1
1172,1
952,1
609,1
143,0
931,0
879,0
475,0
34,0
260,0
0,0
329,0
1184,0
1593,1
1356,0
282,0
1497,1
1363,0
1354,0
1431,1
1014,1
1166,0
1149,1
1205,1
1201,1
565,0
704,0
1284,0
1216,1
915,1
1037,0
384,0
844,1
373,0
711,0
221,0
664,0
891,0
707,0
1349,0
139,0
1207,0
1485,0
721,0
348,1
105,0
1117,1
895,1
1008,1
28,0
1147,1
1568,0
835,0
248,1
1341,1
303,0
241,1
231,1
1402,1
1580,1
190,0
64,0
1020,1
572,0
1584,1
517,0
257,0
267,1
834,0
1012,0
416,1
669,1
1105,0
756,1
1530,1
150,1
827,0
505,1
1554,1
386,1
1108,0
602,0
313,0
93,0
141,0
953,1
454,0
1109,1
296,0
888,1
1016,1
774,1
801,0
815,0
275,1
1461,0
1039,1
765,1
68,0
791,0
103,0
1389,0
1082,1
224,0
158,0
78,0
1382,0
826,1
1218,1
180,0
195,0
1510,1
422,0
196,0
556,1
69,1
958,1
593,0
1169,1
1265,1
738,0
994,0
372,1
852,0
344,1
1106,1
737,1
1281,1
149,1
1009,0
1240,0
412,0
534,1
421,1
592,0
435,0
1113,1
1140,1
418,1
184,1
1055,1
670,0
1325,1
113,1
820,0
817,1
414,0
1324,1
819,0
558,1
604,1
1419,0
318,1
262,0
903,1
661,0
1112,1
631,0
1202,1
117,1
571,1
464,1
380,1
1185,1
1171,1
255,0
956,1
1371,1
585,1
12,0
643,0
331,1
1010,1
778,0
462,0
298,0
315,1
1005,1
1136,1
764,1
408,1
1,0
831,1
337,0
1248,1
89,0
1036,1
1587,1
1395,1
368,0
1233,0
750,0
236,1
1177,1
438,1
192,0
1585,1
1243,0
1242,1
483,0
269,1
1401,0
726,1
23,0
766,0
50,0
689,0
761,0
1253,0
1550,0
581,0
1182,1
1256,0
610,0
379,1
152,0
1073,1
460,1
1469,0
434,1
955,0
1142,1
1563,0
430,1
1442,0
960,1
1078,0
1038,1
814,1
1350,0
1065,1
622,0
691,0
1092,1
40,0
1134,1
1128,0
1094,1
1143,1
873,1
1196,1
252,0
824,0
427,1
1301,1
894,1
644,0
1095,0
1258,1
657,1
166,0
528,1
645,1
461,0
1575,1
356,0
972,1
439,0
536,0
1188,0
278,1
634,0
1304,0
112,0
797,1
794,1
1206,1
1417,1
1490,1
909,1
29,1
16,1
1192,1
223,1
944,1
1001,1
897,1
900,0
1444,1
55,0
526,0
167,0
510,0
1465,0
1513,1
1597,0
1514,1
1492,0
859,1
213,0
518,1
1139,1
741,0
1396,0
616,0
73,0
1088,1
493,1
84,1
471,1
227,0
1414,0
656,0
683,0
256,0
1026,1
1439,1
961,0
349,1
351,1
1322,0
138,0
11,0
580,0
679,0
1407,1
1553,0
1522,0
1586,1
760,0
1107,1
1548,0
165,0
807,1
1387,0
1400,0
77,1
1255,0
749,1
849,0
197,1
928,0
1127,1
608,1
1168,1
1562,0
1158,1
551,1
598,1
607,1
482,0
420,1
987,0
289,0
1552,1
1498,1
145,0
426,1
825,0
685,0
287,1
1440,1
976,0
857,1
399,0
305,1
920,0
1565,1
297,0
1029,1
253,0
56,0
1247,0
1327,1
907,1
687,0
1505,0
254,1
677,0
1404,1
949,1
99,1
786,0
302,0
31,1
495,1
453,1
308,1
71,0
316,0
1447,0
1230,1
1483,0
1405,1
1410,1
1308,0
1335,1
1567,0
122,0
1086,1
1380,1
111,0
1386,0
1224,1
1063,1
932,1
53,0
671,0
1340,1
538,1
898,1
659,0
561,0
1424,1
1412,1
1594,0
1458,0
1046,1
1421,0
983,1
813,0
67,0
816,1
1537,1
537,1
1385,0
847,1
542,0
769,0
1307,0
1368,1
975,0
1332,1
1381,0
1337,0
924,0
1328,0
135,0
548,1
107,0
341,1
751,0
1516,0
560,0
1272,0
988,0
110,0
452,1
1263,0
1091,1
398,1
1104,1
310,1
1529,1
1330,1
401,1
514,1
1336,0
60,0
773,1
481,1
1060,1
884,1
1480,0
123,0
594,0
3,1
583,1
921,1
654,0
1588,1
1044,1
718,0
951,1
991,0
100,1
688,0
1397,0
168,1
947,1
428,0
211,1
177,1
629,0
623,1
1443,0
334,1
854,1
326,1
1464,0
745,1
1110,1
1220,1
1148,1
397,1
1048,1
862,0
24,1
322,0
647,0
1378,1
744,0
507,1
619,0
1445,1
1569,1
1454,1
265,1
530,1
228,1
977,0
1572,0
457,0
1352,0
1194,1
1089,1
1183,0
742,0
191,1
963,1
1226,0
906,0
740,1
403,1
1520,1
942,1
214,1
946,1
1535,1
125,0
242,1
486,0
212,1
1294,1
1526,1
603,1
479,1
218,0
59,1
1450,1
783,0
352,0
1115,1
512,1
1432,1
1191,0
546,1
1276,0
1187,1
792,1
1290,0
1035,1
239,1
76,0
402,1
202,0
178,0
1441,1
1547,0
985,1
1383,0
1557,1
1343,1
697,1
1329,1
327,0
1297,1
734,0
108,1
1146,1
1523,0
696,1
986,1
798,1
1509,0
633,0
156,0
1156,1
1373,0
173,1
1273,0
968,1
945,1
1298,1
51,1
1153,1
532,0
1227,0
359,1
1007,1
1075,1
1462,1
338,1
5,0
1212,1
703,0
1564,0
1366,0
346,1
877,1
485,0
890,0
646,0
116,1
870,1
1429,0
1302,1
521,0
800,0
496,1
264,0
1541,1
444,1
606,1
1045,1
1573,1
392,0
447,0
1062,1
809,1
642,0
1006,1
1236,1
459,0
875,1
990,0
575,1
1591,1
1133,1
1359,1
1003,1
367,0
727,0
1456,1
1320,0
1013,1
295,0
586,1
1546,0
1577,1
871,0
579,1
66,0
508,1
1590,1
1004,0
490,1
1210,1
82,0
8,1
763,0
1170,1
185,0
27,0
957,1
759,0
596,1
937,0
30,0
364,1
1470,0
1344,0
1084,1
570,1
770,1
529,0
1494,1
1275,1
1452,1
1002,1
497,0
1579,0
272,0
208,0
1232,0
194,0
1428,0
712,0
162,1
1338,0
781,0
1581,0
306,0
667,1
1544,1
1042,1
54,1
319,1
1204,1
1459,1
1566,1
676,1
1364,1
1190,1
686,0
1267,1
1422,1
124,0
1251,0
220,1
743,0
867,1
927,0
641,0
1578,1
531,0
1481,0
1262,0
1122,1
393,0
1515,1
682,0
547,1
1449,1
1533,0
1266,1
597,1
753,0
959,0
1195,1
469,0
1384,0
962,0
1331,0
747,0
768,1
843,0
1103,1
1463,1
1408,1
1323,1
26,0
717,0
121,1
429,1
913,1
1049,1
292,1
1223,1
638,1
75,0
1451,1
488,1
1468,1
1137,1
922,1
1507,1
573,0
176,0
1222,1
1484,0
755,1
1305,0
140,0
2,0
445,1
702,1
1061,1
779,0
1199,1
1473,0
520,1
207,0
225,1
789,0
97,0
883,0
563,1
948,1
1011,1
716,0
46,0
130,0
307,1
1525,0
630,1
101,1
767,0
506,1
466,1
625,0
714,0
129,0
513,1
527,1
333,0
1278,1
1054,1
524,0
1326,1
905,0
209,1
790,1
18,0
731,0
1360,0
845,0
238,1
1437,0
1536,1
171,1
829,1
1379,1
41,0
1369,0
,classification
573,0
912,1
1568,0
230,1
981,0
505,1
29,1
193,0
769,0
473,0
1149,1
77,1
1585,1
370,0
100,1
578,0
530,1
1551,0
1177,1
183,0
1003,1
598,1
1394,0
1252,0
1034,1
1061,1
1354,0
767,0
1212,1
1495,1
1368,1
1553,0
1399,1
16,1
4,0
1086,1
629,0
1366,0
778,0
1503,1
153,0
481,1
1461,0
75,0
1402,1
426,1
356,0
1410,1
118,1
1128,0
1234,1
564,1
1257,1
683,0
1097,0
99,1
348,1
1554,1
427,1
1124,0
519,0
1170,1
1563,0
216,0
1431,1
1036,1
436,1
457,0
1139,1
1521,0
1565,1
740,1
979,0
1133,1
809,1
1506,1
634,0
93,0
1059,1
1522,0
1058,1
223,1
1259,1
828,1
26,0
811,1
1029,1
1531,0
241,1
1106,1
150,1
245,1
1384,0
927,0
1597,0
1000,1
228,1
984,0
407,1
1471,0
873,1
1222,1
119,1
876,0
496,1
1532,1
495,1
1318,1
227,0
1360,0
1344,0
786,0
633,0
137,0
409,0
612,1
233,0
541,1
1583,0
1136,1
1271,1
305,1
1336,0
635,0
1223,1
1398,1
516,1
24,1
1441,1
952,1
890,0
1191,0
868,1
190,0
204,1
80,0
1591,1
1540,1
403,1
813,0
653,1
1298,1
1533,0
582,0
1511,0
384,0
145,0
133,1
537,1
1322,0
425,1
315,1
108,1
702,1
1555,1
659,0
335,1
1180,1
1411,1
1388,0
383,1
446,0
488,1
430,1
3,1
25,0
186,0
185,0
301,1
726,1
575,1
675,0
533,1
761,0
1255,0
1035,1
1443,0
326,1
1024,1
1237,1
758,0
1390,1
818,0
420,1
732,0
1160,1
941,1
1144,0
848,0
140,0
290,1
166,0
807,1
751,0
302,0
1460,1
849,0
1013,1
1233,0
877,1
1313,1
814,1
1078,0
1283,1
6,0
898,1
317,1
1508,1
805,1
1201,1
678,0
1022,0
232,1
1433,1
1516,0
500,1
376,1
1007,1
493,1
1446,0
970,1
993,0
1513,1
152,0
510,0
546,1
103,0
1291,1
610,0
394,0
1140,1
765,1
1560,0
1189,0
685,0
1543,1
760,0
1054,1
617,1
406,1
123,0
810,0
1179,1
1391,0
221,0
559,1
56,0
852,0
1468,1
874,1
572,0
667,1
358,1
1320,0
178,0
1327,1
154,0
7,1
565,0
989,1
560,0
688,0
606,1
914,1
626,0
1102,1
1057,0
644,0
220,1
854,1
217,0
706,0
975,0
1392,0
1355,0
298,0
128,1
434,1
698,0
697,1
1089,1
1326,1
1455,1
1525,0
620,0
180,0
831,1
78,0
490,1
1303,0
1338,0
102,1
1430,0
1153,1
1211,0
235,1
12,0
1419,0
345,0
753,0
275,1
1317,1
1571,1
662,1
800,0
1598,1
1480,0
829,1
967,0
1010,1
1293,0
839,0
1487,0
1181,0
27,0
1466,1
485,0
1258,1
1276,0
1082,1
469,0
980,1
762,1
1104,1
422,0
1482,0
904,1
1347,0
306,0
734,0
1039,1
1526,1
1251,0
747,0
512,1
346,1
1304,0
1595,1
791,0
928,0
1512,1
344,1
336,1
885,0
1330,1
393,0
1199,1
806,1
1331,0
1266,1
1224,1
273,0
1306,0
950,1
670,0
1323,1
1415,0
1450,1
650,0
622,0
1049,1
709,1
523,0
211,1
1421,0
1329,1
918,1
955,0
260,0
498,1
1332,1
1406,1
576,0
1462,1
121,1
249,1
532,0
377,1
1016,1
41,0
1387,0
1272,0
1357,1
916,0
664,0
752,0
1278,1
11,0
259,1
668,0
307,1
1217,1
549,1
1448,0
922,1
1135,1
1426,1
1220,1
915,1
369,1
920,0
1371,1
297,0
1169,1
1538,0
658,1
280,1
333,0
218,0
714,0
1108,0
1091,1
1116,1
71,0
1159,0
528,1
654,0
1541,1
784,0
883,0
1422,1
398,1
1178,0
878,1
51,1
602,0
443,1
618,0
729,1
583,1
1351,1
167,0
397,1
713,0
39,0
497,0
84,1
696,1
1527,1
1333,0
1190,1
349,1
1492,0
5,0
1577,1
1579,0
319,1
1195,1
720,0
1138,0
708,1
701,1
1456,1
389,1
1273,0
47,0
901,1
1523,0
1593,1
410,1
499,1
438,1
1362,1
1134,1
212,1
735,0
835,0
1365,0
1499,1
804,1
1193,0
843,0
657,1
655,0
308,1
476,0
1335,1
969,0
1084,1
0,0
1236,1
1066,1
371,1
1572,0
98,0
840,1
196,0
794,1
661,0
392,0
459,0
808,0
171,1
439,0
842,1
679,0
689,0
1566,1
518,1
213,0
1442,0
788,1
881,1
1414,0
1158,1
990,0
299,0
536,0
525,0
1227,0
1075,1
991,0
1472,1
453,1
1586,1
1247,0
253,0
1023,1
1451,1
1069,0
1469,0
879,0
506,1
1545,1
1110,1
1337,0
1437,0
1027,0
310,1
1383,0
1428,0
445,1
628,1
642,0
269,1
965,1
264,0
1470,0
574,1
50,0
1125,1
860,0
1478,0
28,0
508,1
237,1
1208,1
1226,0
355,1
1197,1
286,1
288,1
1103,1
1092,1
313,0
577,0
1072,1
1085,0
309,1
946,1
36,1
756,1
507,1
825,0
470,0
676,1
858,1
669,1
739,0
419,0
562,0
759,0
909,1
592,0
1501,0
1393,0
527,1
1381,0
1328,0
283,1
623,1
341,1
63,0
444,1
242,1
1382,0
104,0
460,1
694,0
727,0
1363,0
913,1
224,0
478,0
318,1
1416,0
1590,1
1340,1
364,1
1401,0
482,0
773,1
382,1
857,1
513,1
521,0
312,1
1418,0
646,0
1194,1
1113,1
514,1
939,0
76,0
1130,1
656,0
1030,1
479,1
361,1
605,1
1274,1
261,0
210,1
869,1
1505,0
257,0
458,1
1214,1
986,1
424,0
1530,1
387,1
200,1
271,1
1281,1
766,0
884,1
681,1
172,1
974,1
214,1
466,1
1245,0
569,1
531,0
475,0
1510,1
992,1
1310,0
1575,1
1239,0
716,0
1408,1
933,0
1498,1
1380,1
357,1
581,0
707,0
1297,1
719,0
165,0
616,0
1167,1
421,1
1147,1
1115,1
1473,0
1346,0
115,1
207,0
1246,0
405,1
1044,1
1173,1
69,1
994,0
1580,1
1307,0
70,1
940,1
951,1
404,0
1552,1
1011,1
1353,0
1578,1
300,1
1432,1
957,1
886,1
1286,1
736,0
1176,0
585,1
366,1
1002,1
819,0
817,1
372,1
1485,0
665,0
744,0
107,0
856,1
520,1
314,0
1067,1
46,0
1008,1
663,1
1105,0
548,1
551,1
1205,1
1042,1
401,1
995,1
1519,0
97,0
368,0
826,1
250,1
1225,0
796,0
105,0
543,1
365,1
238,1
1161,1
184,1
58,0
279,1
174,0
176,0
524,0
1019,0
1219,1
834,0
1407,1
32,0
721,0
327,0
1497,1
892,1
52,1
1232,0
1514,1
597,1
968,1
1037,0
359,1
386,1
1123,1
907,1
1021,1
745,1
1150,1
733,0
1203,0
68,0
640,0
900,0
1409,1
60,0
1182,1
517,0
408,1
594,0
959,0
265,1
1168,1
535,1
789,0
53,0
942,1
418,1
343,1
1464,0
1309,0
1065,1
1096,1
603,1
613,0
1587,1
1588,1
671,0
906,0
538,1
367,0
780,1
1207,0
1048,1
1412,1
790,1
871,0
135,0
96,0
1352,0
82,0
486,0
320,1
48,0
1559,0
350,1
1040,0
677,0
1005,1
156,0
755,1
89,0
411,0
113,1
247,0
311,1
875,1
1088,1
1062,1
114,0
596,1
738,0
149,1
863,0
1006,1
961,0
179,0
1279,1
1004,0
838,1
748,1
1436,0
1378,1
1280,1
454,0
187,0
194,0
417,0
159,1
977,0
937,0
864,0
823,0
1479,0
252,0
865,0
1146,1
40,0
746,1
693,0
234,1
399,0
1129,1
822,0
1452,1
1576,1
953,1
1077,0
712,0
1243,0
556,1
611,0
236,1
182,0
550,1
604,1
263,0
768,1
62,1
589,1
1290,0
303,0
1162,1
741,0
1064,1
850,0
1494,1
1187,1
1093,1
1507,1
1547,0
861,1
891,0
1248,1
855,1
1264,1
609,1
958,1
1284,0
1305,0
830,0
322,0
360,0
1447,0
608,1
255,0
1192,1
632,1
781,0
799,1
1294,1
22,0
1489,1
1413,0
846,0
1166,0
111,0
1345,1
625,0
820,0
983,1
61,0
1142,1
1549,1
1423,0
627,0
954,1
1515,1
887,1
323,1
262,0
775,0
1026,1
699,1
1060,1
1046,1
718,0
1206,1
1567,0
1535,1
124,0
1080,1
944,1
867,1
1185,1
924,0
902,1
248,1
278,1
456,0
1373,0
1438,0
464,1
763,0
246,0
1117,1
749,1
1324,1
1385,0
956,1
673,0
674,1
1213,1
801,0
136,0
894,1
1564,0
1090,1
888,1
601,1
1348,0
1349,0
638,1
1308,0
416,1
1221,1
715,1
117,1
1267,1
590,0
1101,1
1070,1
148,1
487,1
624,0
87,0
209,1
1,0
782,0
717,0
988,0
35,1
1539,0
54,1
824,0
162,1
647,0
545,0
1107,1
329,0
1481,0
963,1
138,0
757,0
272,0
960,1
728,0
1216,1
1542,1
1548,0
862,0
1198,1
893,0
1334,0
110,0
1396,0
1112,1
330,1
844,1
1249,1
779,0
1582,0
1099,0
943,1
1156,1
2,0
1032,0
23,0
870,1
284,0
1087,1
607,1
587,0
1417,1
1459,1
266,0
1263,0
1361,0
30,0
1137,1
1172,1
1025,1
619,0
1262,0
1581,0
1275,1
1546,0
815,0
1285,0
203,0
547,1
1427,0
287,1
1350,0
197,1
1509,0
1484,0
447,0
1561,0
1242,1
277,1
474,1
1204,1
161,0
895,1
1209,1
1454,1
55,0
293,1
880,0
462,0
812,0
687,0
342,1
1518,0
351,1
1095,0
1076,1
1053,1
1109,1
332,1
932,1
540,0
1277,1
787,1
593,0
67,0
380,1
859,1
64,0
1009,0
66,0
797,1
116,1
1038,1
1202,1
1339,1
338,1
621,0
9,0
452,1
143,0
225,1
897,1
101,1
919,1
1184,0
853,1
1584,1
1183,0
935,1
428,0
1122,1
816,1
641,0
1458,0
208,0
471,1
,classification
410,1
66,0
718,0
728,0
828,1
290,1
176,0
1572,0
136,0
813,0
841,0
1225,0
1431,1
216,0
620,0
135,0
506,1
447,0
856,1
1393,0
944,1
679,0
96,0
688,0
149,1
581,0
1407,1
998,1
535,1
1259,1
473,0
941,1
908,1
1262,0
543,1
217,0
1382,0
1068,1
1359,1
1331,0
335,1
338,1
398,1
914,1
929,1
1085,0
1388,0
99,1
1472,1
1457,0
968,1
1181,0
831,1
755,1
1039,1
1019,0
671,0
207,0
1544,1
961,0
249,1
658,1
456,0
26,0
1035,1
496,1
160,0
838,1
177,1
1128,0
919,1
617,1
948,1
344,1
1345,1
62,1
61,0
1323,1
604,1
408,1
1429,0
747,0
424,0
563,1
1151,1
1405,1
487,1
1317,1
158,0
1322,0
762,1
769,0
1385,0
1423,0
1580,1
740,1
1568,0
800,0
1398,1
1497,1
1368,1
1108,0
767,0
585,1
405,1
1207,0
248,1
336,1
507,1
1453,0
1273,0
552,1
255,0
691,0
46,0
1054,1
954,1
1411,1
1185,1
843,0
1252,0
1439,1
756,1
823,0
425,1
443,1
315,1
861,1
1329,1
879,0
1566,1
1267,1
237,1
1343,1
8,1
1350,0
1254,0
235,1
312,1
909,1
623,1
1371,1
1197,1
1097,0
1162,1
904,1
397,1
1237,1
171,1
53,0
844,1
675,0
266,0
302,0
1024,1
203,0
273,0
717,0
154,0
1102,1
419,0
1480,0
707,0
298,0
1547,0
460,1
508,1
572,0
1082,1
611,0
787,1
321,0
1023,1
107,0
1092,1
786,0
1318,1
681,1
1486,0
827,0
806,1
714,0
817,1
366,1
474,1
488,1
272,0
458,1
872,0
382,1
34,0
1401,0
376,1
949,1
7,1
704,0
6,0
1234,1
1508,1
646,0
1414,0
342,1
184,1
1220,1
1595,1
1308,0
1550,0
1369,0
454,0
1564,0
59,1
536,0
155,0
22,0
153,0
1116,1
862,0
330,1
1521,0
514,1
1387,0
1422,1
644,0
1335,1
1211,0
292,1
30,0
431,0
1106,1
812,0
1002,1
464,1
1058,1
116,1
1009,0
986,1
993,0
11,0
1380,1
888,1
2,0
1076,1
40,0
801,0
261,0
67,0
1386,0
995,1
1077,0
662,1
638,1
1532,1
485,0
891,0
1212,1
364,1
162,1
25,0
703,0
804,1
1397,0
849,0
1174,1
893,0
1056,1
505,1
1177,1
18,0
1349,0
526,0
68,0
1203,0
411,0
664,0
423,1
350,1
1376,0
619,0
1438,0
654,0
1301,1
1485,0
5,0
785,0
192,0
624,0
1591,1
1294,1
1567,0
1265,1
722,0
85,0
80,0
627,0
222,0
1062,1
1548,0
518,1
1581,0
356,0
500,1
1036,1
407,1
534,1
1531,0
1348,0
1008,1
1440,1
1182,1
1454,1
1526,1
1484,0
481,1
1446,0
1113,1
1123,1
254,1
263,0
946,1
279,1
683,0
1537,1
252,0
1338,0
385,1
589,1
615,0
1403,1
1173,1
883,0
486,0
696,1
537,1
765,1
1503,1
628,1
1534,1
259,1
768,1
1246,0
868,1
698,0
476,0
858,1
1195,1
598,1
1342,1
1576,1
174,0
1530,1
1219,1
1055,1
933,0
1189,0
194,0
892,1
794,1
689,0
830,0
1575,1
1445,1
1096,1
951,1
1159,0
1408,1
227,0
28,0
1021,1
875,1
660,1
446,0
1167,1
783,0
82,0
1141,1
49,0
788,1
622,0
906,0
1293,0
586,1
640,0
977,0
548,1
1245,0
1090,1
165,0
1213,1
121,1
286,1
1481,0
1426,1
1505,0
737,1
1290,0
886,1
1057,0
236,1
955,0
966,1
63,0
686,0
1409,1
669,1
635,0
928,0
156,0
1250,1
1588,1
1117,1
779,0
78,0
712,0
1590,1
757,0
734,0
733,0
1428,0
159,1
146,0
1569,1
182,0
743,0
399,0
433,0
220,1
606,1
173,1
1455,1
1430,0
1061,1
369,1
1444,1
1200,1
670,0
633,0
224,0
520,1
797,1
452,1
195,0
1109,1
833,0
884,1
716,0
221,0
578,0
1347,0
1557,1
1210,1
873,1
306,0
976,0
1352,0
984,0
55,0
825,0
744,0
924,0
1223,1
257,0
574,1
362,0
137,0
682,0
140,0
985,1
1520,1
575,1
650,0
1546,0
1093,1
76,0
27,0
1059,1
1268,1
246,0
48,0
172,1
1251,0
262,0
56,0
1351,1
1424,1
1315,1
510,0
284,0
1094,1
186,0
1292,1
1178,0
1441,1
1366,0
84,1
1539,0
1283,1
1184,0
389,1
461,0
1470,0
945,1
1596,1
629,0
918,1
218,0
371,1
403,1
125,0
383,1
880,0
1392,0
538,1
869,1
987,0
12,0
1016,1
1410,1
1515,1
180,0
409,0
1179,1
657,1
561,0
1449,1
592,0
898,1
854,1
1013,1
1188,0
489,1
824,0
314,0
1026,1
213,0
200,1
1511,0
721,0
829,1
307,1
427,1
185,0
656,0
439,0
1498,1
75,0
850,0
559,1
1160,1
969,0
642,0
1501,0
1277,1
1339,1
903,1
1333,0
123,0
124,0
1379,1
448,1
1336,0
358,1
1549,1
758,0
983,1
1164,0
943,1
1533,0
301,1
1193,0
1483,0
764,1
1420,0
41,0
1432,1
1286,1
1524,1
253,0
271,1
513,1
907,1
1523,0
726,1
1391,0
1452,1
782,0
1112,1
655,0
225,1
864,0
648,1
1425,1
1087,1
607,1
988,0
818,0
1104,1
479,1
1271,1
1037,0
1278,1
9,0
750,0
459,0
978,1
1011,1
1492,0
871,0
1499,1
23,0
435,0
388,1
1421,0
1169,1
1583,0
190,0
299,0
122,0
394,0
289,0
210,1
601,1
139,0
1208,1
947,1
90,0
1587,1
37,1
1006,1
1535,1
441,1
303,0
822,0
1584,1
678,0
166,0
1091,1
1031,1
434,1
372,1
1390,1
1281,1
111,0
102,1
1191,0
1138,0
1310,0
1204,1
313,0
965,1
420,1
1040,0
798,1
1437,0
881,1
819,0
583,1
414,0
93,0
104,0
1025,1
320,1
1146,1
1573,1
1412,1
1344,0
426,1
1560,0
462,0
70,1
368,0
357,1
264,0
863,0
54,1
196,0
322,0
709,1
970,1
1202,1
632,1
1226,0
1022,0
69,1
77,1
310,1
331,1
348,1
170,0
647,0
759,0
711,0
1003,1
659,0
989,1
497,0
882,1
152,0
558,1
71,0
105,0
1243,0
1456,1
1582,0
1559,0
1406,1
1565,1
1069,0
21,0
1107,1
935,1
478,0
401,1
708,1
359,1
1129,1
626,0
720,0
129,0
1328,0
1101,1
209,1
1217,1
1402,1
52,1
233,0
58,0
73,0
529,0
1030,1
915,1
230,1
676,1
1150,1
865,0
308,1
296,0
1266,1
962,0
542,0
110,0
436,1
826,1
852,0
739,0
1528,1
0,0
1221,1
867,1
3,1
1320,0
630,1
834,0
1598,1
118,1
503,1
775,0
472,1
990,0
1324,1
916,0
256,0
842,1
1541,1
101,1
1479,0
1196,1
1337,0
304,0
1,0
1049,1
1363,0
1297,1
1272,0
643,0
665,0
318,1
562,0
1148,1
727,0
939,0
1140,1
587,0
1194,1
100,1
749,1
1142,1
816,1
1326,1
815,0
112,0
97,0
402,1
1130,1
429,1
1361,0
936,1
1459,1
1597,0
133,1
1216,1
1183,0
748,1
212,1
1419,0
677,0
355,1
445,1
231,1
470,0
24,1
1395,1
1436,0
956,1
994,0
1357,1
148,1
866,1
1556,0
597,1
1156,1
890,0
329,0
1045,1
992,1
885,0
317,1
531,0
1512,1
50,0
1463,1
778,0
957,1
533,1
621,0
766,0
897,1
1147,1
517,0
74,0
1050,0
1468,1
1205,1
593,0
610,0
763,0
971,1
1206,1
406,1
421,1
1495,1
1442,0
1247,0
1360,0
1554,1
341,1
580,0
1046,1
1139,1
887,1
204,1
1553,0
1313,1
469,0
1241,0
1033,1
760,0
493,1
1028,1
1134,1
1447,0
1396,0
1168,1
1086,1
1171,1
20,1
605,1
565,0
471,1
1103,1
674,1
1461,0
223,1
1306,0
1133,1
1279,1
667,1
1378,1
1144,0
16,1
1504,1
840,1
1399,1
905,0
1218,1
1088,1
1258,1
239,1
1227,0
1375,0
1190,1
1122,1
1562,0
1593,1
1121,1
1416,0
516,1
571,1
541,1
1048,1
128,1
293,1
47,0
141,0
393,0
958,1
853,1
1469,0
119,1
98,0
1450,1
108,1
228,1
211,1
1373,0
1027,0
701,1
796,0
418,1
1353,0
444,1
1314,1
1089,1
523,0
287,1
202,0
113,1
1256,0
1545,1
267,1
191,1
1047,0
1579,0
590,0
278,1
609,1
931,0
808,0
115,1
1465,0
275,1
1346,0
1578,1
241,1
1365,0
569,1
1070,1
282,0
51,1
1303,0
64,0
280,1
1448,0
1015,1
438,1
1209,1
1248,1
1362,1
1222,1
525,0
573,0
167,0
896,1
1415,0
551,1
477,1
