,classification
1085,0
1305,0
650,0
1470,0
54,1
636,0
1156,1
1222,1
460,1
166,0
183,0
700,1
101,1
419,0
32,0
273,0
123,0
644,0
929,1
172,1
1511,0
295,0
806,1
674,1
544,1
1567,0
1309,0
943,1
158,0
1202,1
1139,1
602,0
1414,0
865,0
896,1
1129,1
249,1
1401,0
1502,0
1445,1
1451,1
936,1
839,0
522,0
507,1
1379,1
495,1
108,1
940,1
588,1
1044,1
642,0
264,0
1272,0
830,0
1463,1
629,0
170,0
1358,0
572,0
565,0
311,1
1017,1
1389,0
698,0
574,1
275,1
812,0
1103,1
1303,0
969,0
132,0
555,0
486,0
1577,1
1538,0
1084,1
1163,0
83,0
440,1
1437,0
1307,0
814,1
473,0
432,1
441,1
1406,1
9,0
444,1
259,1
1100,1
258,0
686,0
535,1
1346,0
1400,0
948,1
1335,1
1518,0
604,1
942,1
110,0
607,1
1403,1
367,0
763,0
346,1
505,1
384,0
148,1
1373,0
1170,1
365,1
107,0
322,0
1565,1
1157,1
954,1
726,1
1276,0
185,0
877,1
303,0
693,0
760,0
201,0
327,0
1289,0
729,1
315,1
387,1
1253,0
168,1
894,1
353,0
935,1
708,1
1032,0
43,0
144,1
266,0
1188,0
305,1
413,1
829,1
673,0
727,0
590,0
126,0
1341,1
583,1
909,1
1018,1
1456,1
376,1
1224,1
231,1
1504,1
1334,0
937,0
216,0
1344,0
856,1
861,1
762,1
498,1
424,0
620,0
1180,1
271,1
38,0
612,1
910,1
1187,1
72,0
1343,1
169,0
1522,0
886,1
283,1
1267,1
398,1
45,0
1277,1
745,1
1264,1
803,1
96,0
1144,0
1034,1
841,0
913,1
62,1
661,0
523,0
391,1
1028,1
1271,1
406,1
329,0
1030,1
528,1
1221,1
995,1
269,1
443,1
1386,0
213,0
1587,1
998,1
472,1
906,0
1549,1
1469,0
135,0
154,0
1286,1
182,0
630,1
735,0
68,0
1483,0
1536,1
134,1
124,0
1025,1
1383,0
1317,1
1355,0
212,1
1345,1
1227,0
1135,1
173,1
496,1
999,1
1193,0
1405,1
1214,1
209,1
882,1
290,1
1433,1
298,0
491,1
51,1
254,1
837,1
1580,1
1125,1
1015,1
1040,0
1540,1
513,1
1148,1
1509,0
692,0
358,1
256,0
399,0
934,0
683,0
402,1
852,0
481,1
1026,1
1172,1
657,1
1421,0
690,0
1438,0
274,0
585,1
1045,1
1014,1
221,0
1231,0
84,1
1395,1
767,0
658,1
1423,0
1478,0
1368,1
780,1
979,0
351,1
65,0
1412,1
1082,1
167,0
1081,1
701,1
130,0
8,1
688,0
163,0
1117,1
100,1
562,0
482,0
1295,0
702,1
737,1
1468,1
1381,0
383,1
260,0
1283,1
516,1
842,1
1138,0
308,1
102,1
2,0
684,0
359,1
897,1
949,1
1021,1
944,1
244,1
1378,1
1212,1
1590,1
510,0
331,1
307,1
316,0
1356,0
360,0
1060,1
164,0
1005,1
287,1
933,0
1261,0
1594,0
738,0
962,0
537,1
464,1
981,0
1063,1
1485,0
480,0
1342,1
375,1
1173,1
1350,0
1062,1
328,1
1425,1
379,1
1453,0
1008,1
681,1
1164,0
186,0
536,0
772,0
1427,0
1228,1
1390,1
1353,0
1235,0
996,1
619,0
713,0
1123,1
973,0
64,0
428,0
243,1
1370,0
477,1
1563,0
1167,1
795,0
332,1
89,0
1149,1
539,0
645,1
687,0
490,1
815,0
1124,0
928,0
155,0
956,1
1070,1
1486,0
310,1
926,1
669,1
1146,1
553,0
1376,0
1570,1
787,1
580,0
1328,0
504,1
1311,1
343,1
1206,1
1171,1
789,0
964,1
873,1
4,0
382,1
1473,0
31,1
340,1
757,0
81,0
94,0
800,0
1430,0
1531,0
1248,1
742,0
174,0
891,0
758,0
1323,1
80,0
210,1
1215,1
723,0
403,1
746,1
1294,1
352,0
1458,0
869,1
470,0
181,0
1116,1
60,0
1306,0
660,1
1047,0
13,0
1232,0
678,0
1236,1
1152,0
147,0
766,0
474,1
487,1
53,0
133,1
189,0
397,1
372,1
21,0
285,0
1391,0
1083,1
55,0
417,0
1184,0
1154,1
1203,0
362,0
1189,0
946,1
786,0
423,1
386,1
1240,0
785,0
730,0
1299,0
1101,1
707,0
1046,1
915,1
589,1
552,1
1367,1
497,0
704,0
1422,1
989,1
790,1
1399,1
902,1
250,1
952,1
1057,0
200,1
1273,0
970,1
1237,1
1033,1
18,0
903,1
426,1
268,1
1205,1
1219,1
195,0
732,0
1110,1
1464,0
73,0
1285,0
1503,1
1364,1
1314,1
252,0
511,1
605,1
666,1
807,1
920,0
36,1
354,1
1229,0
1416,0
121,1
277,1
1066,1
90,0
136,0
519,0
430,1
694,0
1545,1
967,0
1426,1
521,0
1216,1
1194,1
599,1
1115,1
992,1
120,0
1007,1
1298,1
1027,0
526,0
1332,1
1339,1
449,1
898,1
871,0
380,1
1308,0
197,1
1069,0
341,1
211,1
1387,0
323,1
1104,1
24,1
184,1
1024,1
237,1
448,1
246,0
834,0
736,0
393,0
714,0
1348,0
1542,1
1321,1
615,0
868,1
824,0
1023,1
561,0
425,1
1016,1
1256,0
7,1
1265,1
1073,1
104,0
819,0
1435,1
547,1
1166,0
176,0
286,1
1499,1
204,1
361,1
1585,1
668,0
1011,1
1351,1
1331,0
12,0
833,0
41,0
364,1
527,1
1183,0
404,0
16,1
390,1
554,0
646,0
1093,1
416,1
611,0
524,0
1134,1
1493,0
407,1
1543,1
1213,1
542,0
990,0
238,1
1310,0
1037,0
175,0
25,0
601,1
958,1
1512,1
318,1
593,0
1,0
675,0
439,0
899,0
348,1
1385,0
292,1
696,1
994,0
1254,0
1409,1
1291,1
1573,1
1059,1
1361,0
1251,0
467,1
543,1
297,0
369,1
1126,1
1349,0
1262,0
463,0
1153,1
724,0
118,1
494,1
279,1
408,1
1092,1
1096,1
985,1
667,1
220,1
193,0
1490,1
206,1
1461,0
1186,0
26,0
875,1
76,0
835,0
901,1
1088,1
1114,1
392,0
157,0
457,0
633,0
1443,0
1510,1
858,1
794,1
1568,0
1418,0
743,0
97,0
577,0
982,1
1099,0
1534,1
1449,1
1360,0
1061,1
895,1
137,0
1035,1
879,0
56,0
1091,1
823,0
1319,1
1043,1
1359,1
797,1
717,0
509,1
1492,0
1053,1
1191,0
112,0
122,0
388,1
622,0
1488,0
976,0
1365,0
113,1
187,0
1462,1
414,0
1375,0
1501,0
145,0
1143,1
1507,1
654,0
671,0
6,0
741,0
1247,0
1479,0
1078,0
178,0
160,0
579,1
578,0
235,1
1352,0
641,0
1472,1
1177,1
412,0
140,0
1555,1
152,0
1280,1
1546,0
421,1
1029,1
241,1
434,1
1266,1
217,0
1582,0
326,1
721,0
1547,0
904,1
1377,1
27,0
804,1
138,0
1562,0
479,1
215,0
628,1
530,1
805,1
459,0
1094,1
808,0
1440,1
1532,1
921,1
816,1
855,1
863,0
817,1
566,1
1596,1
300,1
153,0
1293,0
616,0
734,0
1500,0
1431,1
532,0
363,0
1217,1
637,0
1444,1
1292,1
431,0
1372,0
635,0
503,1
850,0
349,1
1347,0
1165,0
1145,1
993,0
1102,1
1076,1
809,1
922,1
1392,0
1013,1
1491,0
165,0
1471,0
270,1
347,1
682,0
987,0
1042,1
1513,1
677,0
296,0
880,0
366,1
1087,1
1090,1
86,1
1039,1
1586,1
1012,0
938,1
1290,0
455,1
1447,0
1195,1
1312,0
203,0
779,0
1052,0
58,0
1074,0
1396,0
1457,0
980,1
475,0
1208,1
37,1
550,1
923,1
525,0
1151,1
1089,1
1487,0
162,1
1516,0
1535,1
306,0
1106,1
1230,1
718,0
324,1
592,0
647,0
149,1
301,1
333,0
1004,0
1595,1
1107,1
257,0
218,0
1296,0
334,1
564,1
1233,0
753,0
281,1
1329,1
1242,1
939,0
1300,1
924,0
624,0
653,1
1459,1
587,0
974,1
418,1
1127,1
159,1
709,1
1495,1
822,0
82,0
1002,1
960,1
142,1
1249,1
75,0
520,1
446,0
1584,1
373,0
764,1
1434,1
232,1
59,1
1597,0
1225,0
796,0
905,0
832,0
1050,0
586,1
531,0
1384,0
1192,1
557,0
150,1
288,1
67,0
42,1
1508,1
748,1
1558,0
79,0
368,0
437,1
1388,0
1210,1
1442,0
955,0
890,0
1168,1
1450,1
711,0
1260,0
106,0
1380,1
1527,1
276,1
749,1
546,1
1446,0
596,1
227,0
91,1
919,1
1174,1
623,1
670,0
594,0
304,0
489,1
825,0
517,0
810,0
240,0
1120,1
965,1
818,0
471,1
1141,1
,classification
848,0
1215,1
578,0
1011,1
537,1
601,1
468,1
284,0
420,1
1189,0
607,1
236,1
560,0
1293,0
505,1
580,0
1337,0
367,0
1132,1
1071,0
523,0
341,1
129,0
1470,0
998,1
708,1
1275,1
694,0
1550,0
1429,0
840,1
1303,0
1583,0
624,0
987,0
1521,0
335,1
459,0
859,1
616,0
422,0
949,1
1260,0
1384,0
289,0
983,1
1551,0
825,0
1062,1
746,1
173,1
1490,1
590,0
822,0
667,1
452,1
818,0
15,0
370,0
1310,0
1518,0
854,1
1441,1
1198,1
71,0
757,0
950,1
255,0
1559,0
168,1
1566,1
1272,0
211,1
1593,1
836,1
1356,0
272,0
1419,0
759,0
1163,0
688,0
1525,0
475,0
600,0
982,1
857,1
465,0
1241,0
250,1
853,1
334,1
1172,1
1039,1
344,1
98,0
959,0
1596,1
1230,1
1287,0
623,1
1544,1
671,0
675,0
1421,0
49,0
1002,1
259,1
536,0
1556,0
679,0
297,0
268,1
412,0
515,0
29,1
1184,0
1372,0
480,0
1509,0
761,0
498,1
1546,0
1365,0
1149,1
1572,0
612,1
41,0
1004,0
1206,1
321,0
1231,0
1227,0
127,0
510,0
33,1
544,1
989,1
968,1
1407,1
962,0
1187,1
1578,1
929,1
1109,1
1020,1
1458,0
1543,1
909,1
234,1
1346,0
313,0
226,1
871,0
108,1
1315,1
1106,1
754,1
389,1
1569,1
1414,0
1072,1
597,1
953,1
1434,1
25,0
18,0
495,1
1173,1
663,1
96,0
509,1
586,1
1140,1
409,0
1123,1
1347,0
698,0
123,0
287,1
1351,1
301,1
1012,0
1021,1
1526,1
1181,0
789,0
1535,1
1244,1
582,0
1554,1
629,0
793,0
1362,1
1390,1
1564,0
66,0
691,0
1148,1
23,0
923,1
563,1
1397,0
91,1
603,1
1472,1
1398,1
700,1
1326,1
248,1
608,1
352,0
910,1
568,1
542,0
1314,1
1530,1
673,0
1155,0
178,0
1342,1
443,1
221,0
999,1
1349,0
1504,1
150,1
747,0
543,1
220,1
92,0
1325,1
430,1
149,1
666,1
1502,0
783,0
195,0
785,0
940,1
1029,1
215,0
1558,0
1183,0
145,0
1520,1
1196,1
514,1
1354,0
1462,1
930,0
1055,1
731,0
141,0
214,1
300,1
863,0
1306,0
547,1
947,1
545,0
556,1
182,0
1250,1
1134,1
427,1
1277,1
882,1
79,0
1131,0
11,0
738,0
1343,1
207,0
1144,0
235,1
302,0
1101,1
227,0
431,0
1024,1
1169,1
224,0
802,1
1352,0
1041,1
55,0
69,1
695,1
339,1
1136,1
139,0
935,1
1051,0
1266,1
506,1
1548,0
132,0
1503,1
379,1
576,0
1370,0
208,0
1295,0
1350,0
84,1
1574,1
1457,0
1,0
810,0
1403,1
842,1
296,0
325,1
273,0
879,0
625,0
1242,1
1236,1
74,0
1494,1
70,1
756,1
213,0
1400,0
860,0
589,1
48,0
1389,0
239,1
639,1
1202,1
1139,1
952,1
986,1
775,0
995,1
39,0
642,0
656,0
766,0
1426,1
1045,1
1225,0
1258,1
164,0
1232,0
1102,1
218,0
1313,1
1508,1
1257,1
1321,1
267,1
1422,1
1423,0
327,0
919,1
85,0
462,0
835,0
1116,1
886,1
279,1
426,1
1084,1
1333,0
1283,1
1018,1
1015,1
487,1
599,1
1121,1
394,0
62,1
1587,1
163,0
876,0
28,0
524,0
1573,1
316,0
54,1
773,1
16,1
1565,1
1417,1
152,0
1471,0
518,1
583,1
203,0
1079,1
1122,1
538,1
184,1
343,1
1473,0
363,0
1128,0
1300,1
706,0
658,1
12,0
398,1
444,1
1065,1
428,0
365,1
1461,0
554,0
99,1
262,0
1482,0
1100,1
702,1
849,0
690,0
1191,0
1585,1
1320,0
320,1
1167,1
611,0
850,0
591,1
1329,1
1171,1
199,0
7,1
385,1
1249,1
1553,0
1292,1
61,0
1078,0
911,1
774,1
885,0
1208,1
803,1
1193,0
346,1
966,1
512,1
26,0
161,0
496,1
460,1
864,0
975,0
1404,1
50,0
521,0
875,1
230,1
855,1
251,1
1145,1
670,0
1484,0
647,0
1577,1
190,0
349,1
933,0
1053,1
618,0
387,1
314,0
742,0
996,1
206,1
753,0
1366,0
750,0
144,1
1598,1
939,0
329,0
1440,1
890,0
156,0
1185,1
651,0
292,1
1111,1
837,1
530,1
1533,0
257,0
1549,1
804,1
643,0
223,1
541,1
944,1
88,0
490,1
332,1
1584,1
1597,0
1069,0
20,1
861,1
357,1
552,1
763,0
781,0
620,0
395,1
1174,1
197,1
169,0
233,0
652,0
1498,1
1475,1
778,0
1104,1
1007,1
901,1
1262,0
200,1
992,1
1182,1
437,1
1415,0
185,0
1463,1
1093,1
1540,1
664,0
95,1
1199,1
1376,0
336,1
198,1
977,0
1393,0
573,0
1003,1
927,0
562,0
1117,1
140,0
333,0
513,1
388,1
143,0
1274,1
128,1
574,1
256,0
294,1
903,1
1539,0
894,1
1146,1
231,1
484,1
845,0
1311,1
873,1
246,0
707,0
831,1
736,0
348,1
440,1
238,1
1392,0
135,0
415,0
1143,1
1432,1
1501,0
958,1
782,0
1088,1
811,1
534,1
354,1
249,1
967,0
828,1
979,0
1040,0
1238,0
720,0
442,1
1428,0
371,1
1531,0
1044,1
299,0
1515,1
1017,1
1510,1
1479,0
806,1
1281,1
1286,1
266,0
1451,1
130,0
1261,0
870,1
244,1
522,0
913,1
1222,1
626,0
1105,0
1239,0
304,0
659,0
1561,0
502,1
1028,1
921,1
307,1
969,0
925,1
636,0
1025,1
65,0
318,1
972,1
994,0
1480,0
511,1
222,0
265,1
685,0
1176,0
674,1
665,0
448,1
285,0
575,1
399,0
596,1
813,0
1420,0
780,1
1299,0
1056,1
974,1
464,1
1082,1
567,1
1542,1
1049,1
410,1
598,1
201,0
115,1
924,0
1328,0
486,0
35,1
795,0
312,1
1218,1
633,0
503,1
481,1
134,1
716,0
581,0
932,1
75,0
1367,1
862,0
1156,1
588,1
1290,0
434,1
1027,0
237,1
682,0
686,0
504,1
93,0
655,0
993,0
87,0
1216,1
359,1
926,1
955,0
14,0
1197,1
109,0
1353,0
219,0
1023,1
899,0
689,0
1360,0
997,1
1334,0
809,1
32,0
954,1
1085,0
807,1
1340,1
650,0
1297,1
1395,1
585,1
1095,0
771,0
1301,1
1324,1
38,0
122,0
373,0
1164,0
1413,0
676,1
1114,1
1409,1
553,0
726,1
557,0
492,1
1205,1
1014,1
1070,1
205,1
2,0
1579,0
1200,1
1267,1
540,0
293,1
786,0
978,1
1524,1
1489,1
942,1
30,0
739,0
1043,1
358,1
887,1
1405,1
1339,1
1527,1
37,1
579,1
976,0
1425,1
1103,1
951,1
383,1
1033,1
193,0
1135,1
27,0
1237,1
1223,1
1316,1
714,0
270,1
957,1
57,0
713,0
1478,0
229,0
404,0
1066,1
1170,1
172,1
1099,0
1516,0
1427,0
1142,1
408,1
892,1
1081,1
43,0
456,0
790,1
1514,1
1374,0
1481,0
1186,0
839,0
40,0
847,1
1190,1
508,1
627,0
767,0
791,0
787,1
319,1
1204,1
1037,0
1435,1
772,0
216,0
42,1
710,0
558,1
1408,1
1302,1
328,1
423,1
425,1
101,1
916,0
1224,1
1486,0
283,1
1291,1
1464,0
677,0
1511,0
483,0
770,1
104,0
1448,0
683,0
517,0
528,1
1022,0
1212,1
1456,1
539,0
1563,0
900,0
80,0
525,0
1073,1
856,1
264,0
878,1
550,1
488,1
1378,1
1528,1
286,1
1355,0
421,1
527,1
322,0
497,0
896,1
865,0
948,1
1152,0
209,1
584,1
280,1
1016,1
1246,0
52,1
1001,1
407,1
888,1
126,0
457,0
660,1
116,1
621,0
1133,1
1153,1
826,1
604,1
473,0
1507,1
897,1
471,1
1437,0
843,0
131,0
278,1
154,0
816,1
22,0
1586,1
936,1
638,1
823,0
1359,1
1322,0
681,1
1247,0
1319,1
824,0
1571,1
90,0
815,0
764,1
697,1
1086,1
453,1
1235,0
751,0
777,1
1332,1
179,0
1047,0
765,1
0,0
271,1
137,0
1203,0
247,0
1580,1
31,1
1006,1
1411,1
1581,0
1126,1
78,0
192,0
433,0
1438,0
635,0
376,1
1453,0
1207,0
191,1
732,0
934,0
245,1
922,1
1538,0
792,1
1375,0
668,0
305,1
165,0
479,1
1031,1
740,1
1385,0
1057,0
905,0
532,0
347,1
447,0
1388,0
469,0
485,0
1361,0
718,0
1097,0
516,1
298,0
1560,0
45,0
1019,0
1064,1
895,1
631,0
653,1
833,0
991,0
693,0
8,1
797,1
295,0
311,1
1576,1
411,0
632,1
1406,1
841,0
529,0
429,1
360,0
494,1
419,0
117,1
455,1
907,1
784,0
1288,0
1157,1
1243,0
669,1
405,1
1276,0
622,0
1595,1
1158,1
474,1
827,0
1505,0
303,0
1234,1
1517,1
1477,1
1161,1
1219,1
548,1
858,1
733,0
1094,1
281,1
1447,0
72,0
67,0
402,1
874,1
519,0
350,1
617,1
63,0
1424,1
931,0
1273,0
531,0
232,1
439,0
290,1
1592,1
1162,1
228,1
1074,0
353,0
386,1
549,1
1488,0
1096,1
1087,1
1138,0
73,0
1211,0
760,0
58,0
1555,1
1562,0
382,1
1080,1
24,1
805,1
5,0
749,1
323,1
1259,1
269,1
176,0
1091,1
1154,1
1058,1
1201,1
315,1
1229,0
798,1
1270,1
572,0
577,0
526,0
1115,1
687,0
1469,0
614,1
351,1
326,1
1318,1
1252,0
331,1
712,0
261,0
964,1
1338,0
915,1
1309,0
1493,0
345,0
1038,1
717,0
1590,1
97,0
970,1
814,1
1075,1
908,1
1445,1
587,0
1476,0
960,1
737,1
112,0
158,0
1402,1
180,0
1280,1
1591,1
392,0
945,1
1177,1
1130,1
762,1
1418,0
1532,1
741,0
1137,1
225,1
121,1
507,1
1323,1
1483,0
160,0
107,0
1363,0
1068,1
866,1
914,1
446,0
1083,1
928,0
701,1
1341,1
282,0
844,1
438,1
1180,1
561,0
1005,1
1054,1
368,0
1129,1
1284,0
1254,0
120,0
276,1
47,0
491,1
571,1
435,0
917,1
338,1
776,1
254,1
1195,1
1226,0
868,1
1331,0
1165,0
177,1
1188,0
1050,0
985,1
1442,0
593,0
445,1
619,0
1430,0
699,1
657,1
1305,0
1210,1
153,0
396,0
1192,1
450,1
260,0
501,1
1312,0
1506,1
1125,1
1487,0
441,1
1119,0
769,0
1536,1
1061,1
727,0
938,1
1529,1
463,0
342,1
1307,0
451,1
489,1
499,1
155,0
551,1
1178,0
937,0
1379,1
1450,1
454,0
6,0
243,1
1433,1
1147,1
1228,1
1108,0
546,1
1468,1
1090,1
406,1
170,0
1220,1
1344,0
82,0
1412,1
533,1
735,0
1474,0
630,1
1455,1
570,1
1552,1
943,1
60,0
242,1
89,0
476,0
111,0
17,0
103,0
705,0
274,0
1348,0
174,0
19,1
330,1
812,0
377,1
602,0
1466,1
680,0
372,1
369,1
800,0
1245,0
745,1
1369,0
291,0
634,0
4,0
1382,0
734,0
719,0
1294,1
973,0
337,0
432,1
1401,0
181,0
662,1
1381,0
1151,1
36,1
53,0
217,0
46,0
912,1
146,0
113,1
646,0
151,0
142,1
414,0
1449,1
381,1
613,0
1264,1
1467,0
768,1
832,0
796,0
1582,0
309,1
898,1
1251,0
77,1
1541,1
400,0
,classification
34,0
818,0
129,0
1312,0
1205,1
1064,1
753,0
1558,0
1551,0
759,0
136,0
1242,1
1323,1
1382,0
209,1
378,1
435,0
944,1
257,0
422,0
387,1
148,1
934,0
624,0
853,1
448,1
302,0
328,1
937,0
323,1
732,0
811,1
689,0
110,0
895,1
1076,1
266,0
1338,0
612,1
1177,1
215,0
586,1
698,0
1389,0
185,0
610,0
352,0
706,0
310,1
1068,1
1073,1
986,1
1485,0
262,0
1562,0
1240,0
737,1
1217,1
828,1
56,0
27,0
1014,1
656,0
1379,1
684,0
923,1
1011,1
417,0
551,1
1319,1
707,0
44,0
1307,0
938,1
211,1
170,0
1157,1
495,1
1020,1
1245,0
1028,1
703,0
1181,0
1476,0
872,0
1008,1
1142,1
816,1
949,1
394,0
249,1
1037,0
978,1
1095,0
1218,1
261,0
533,1
623,1
604,1
1,0
23,0
854,1
317,1
984,0
1000,1
1526,1
368,0
550,1
1518,0
79,0
1407,1
605,1
742,0
1326,1
100,1
1576,1
1343,1
507,1
69,1
1003,1
1592,1
293,1
863,0
999,1
159,1
878,1
700,1
1519,0
1422,1
987,0
432,1
1232,0
1365,0
1084,1
594,0
1200,1
228,1
458,1
953,1
549,1
1574,1
335,1
754,1
403,1
114,0
1508,1
1058,1
566,1
574,1
593,0
991,0
725,0
1117,1
1183,0
441,1
36,1
438,1
898,1
1165,0
218,0
1180,1
1283,1
1035,1
813,0
630,1
345,0
199,0
845,0
1099,0
1016,1
645,1
977,0
1112,1
478,0
736,0
459,0
229,0
1492,0
1043,1
81,0
1113,1
1346,0
721,0
358,1
541,1
1490,1
1402,1
174,0
1277,1
87,0
518,1
191,1
1069,0
906,0
808,0
766,0
452,1
1146,1
713,0
1472,1
1579,0
1544,1
1135,1
833,0
1431,1
154,0
1214,1
476,0
922,1
31,1
1005,1
149,1
693,0
933,0
10,0
640,0
963,1
18,0
1495,1
144,1
388,1
1595,1
849,0
584,1
852,0
733,0
206,1
924,0
779,0
1215,1
334,1
35,1
331,1
1160,1
1453,0
748,1
291,0
806,1
1291,1
89,0
711,0
1470,0
851,0
1318,1
506,1
847,1
621,0
1072,1
1397,0
1267,1
599,1
277,1
1392,0
182,0
827,0
1537,1
1354,0
877,1
158,0
1222,1
1313,1
306,0
73,0
650,0
905,0
964,1
552,1
726,1
680,0
822,0
315,1
930,0
1573,1
876,0
1051,0
181,0
1304,0
1430,0
524,0
1538,0
590,0
661,0
1502,0
222,0
1001,1
1372,0
727,0
669,1
1010,1
1566,1
447,0
290,1
814,1
882,1
1141,1
1261,0
807,1
97,0
720,0
1561,0
1151,1
1223,1
430,1
985,1
597,1
1187,1
489,1
1170,1
805,1
107,0
521,0
1078,0
106,0
1314,1
298,0
1044,1
1376,0
996,1
1182,1
171,1
325,1
366,1
967,0
1088,1
1399,1
226,1
912,1
1302,1
391,1
857,1
1090,1
705,0
296,0
1411,1
1580,1
655,0
1421,0
465,0
1022,0
1246,0
537,1
482,0
1059,1
767,0
1254,0
920,0
1179,1
976,0
500,1
1475,1
1033,1
1105,0
406,1
563,1
679,0
633,0
141,0
268,1
9,0
980,1
135,0
1148,1
1196,1
544,1
1275,1
1114,1
1394,0
1510,1
38,0
1388,0
1359,1
1225,0
423,1
1583,0
1596,1
373,0
915,1
1377,1
710,0
464,1
1263,0
220,1
831,1
677,0
662,1
1581,0
1433,1
796,0
1055,1
764,1
1040,0
1271,1
264,0
356,0
428,0
777,1
1226,0
1533,0
1335,1
666,1
336,1
347,1
1548,0
1264,1
1057,0
1398,1
1009,0
76,0
1368,1
26,0
112,0
213,0
1425,1
950,1
105,0
1593,1
1356,0
1053,1
942,1
282,0
1268,1
1238,0
802,1
577,0
904,1
1029,1
370,0
305,1
787,1
1134,1
1083,1
204,1
1386,0
1132,1
1332,1
22,0
96,0
631,0
1104,1
983,1
791,0
571,1
471,1
32,0
108,1
1195,1
530,1
1575,1
824,0
1493,0
12,0
1038,1
699,1
855,1
776,1
207,0
1589,0
483,0
128,1
30,0
1504,1
1237,1
1197,1
1536,1
445,1
695,1
130,0
512,1
1121,1
971,1
606,1
390,1
758,0
1500,0
1458,0
982,1
946,1
72,0
285,0
1045,1
439,0
1158,1
883,0
647,0
962,0
809,1
973,0
1233,0
696,1
908,1
1591,1
547,1
1136,1
1094,1
166,0
1439,1
664,0
1241,0
1550,0
496,1
1578,1
943,1
354,1
897,1
638,1
1300,1
862,0
411,0
313,0
1150,1
77,1
838,1
1282,1
734,0
101,1
1414,0
1489,1
45,0
1288,0
42,1
450,1
1130,1
583,1
15,0
332,1
1140,1
637,0
55,0
1186,0
629,0
377,1
395,1
1091,1
951,1
678,0
1161,1
1276,0
473,0
642,0
968,1
1049,1
988,0
272,0
570,1
1560,0
1542,1
719,0
801,0
237,1
709,1
98,0
217,0
145,0
468,1
625,0
294,1
1122,1
260,0
1316,1
301,1
240,0
415,0
131,0
364,1
369,1
125,0
1149,1
837,1
1469,0
41,0
50,0
673,0
431,0
425,1
1373,0
994,0
499,1
176,0
243,1
402,1
830,0
913,1
175,0
981,0
1026,1
244,1
324,1
221,0
1498,1
525,0
576,0
1418,0
1311,1
1505,0
1480,0
634,0
1534,1
752,0
788,1
1102,1
1081,1
691,0
1162,1
1466,1
1153,1
1531,0
1384,0
0,0
389,1
271,1
346,1
1322,0
763,0
385,1
1334,0
1494,1
948,1
1528,1
6,0
1235,0
1154,1
799,1
367,0
1432,1
1220,1
111,0
365,1
94,0
543,1
1062,1
177,1
43,0
540,0
665,0
1540,1
1007,1
117,1
929,1
200,1
