,classification
1149,1
262,0
1067,1
1336,0
212,1
1239,0
492,1
417,0
834,0
1249,1
764,1
962,0
729,1
1173,1
376,1
695,1
165,0
1296,0
1529,1
1558,0
244,1
1499,1
246,0
839,0
1321,1
218,0
104,0
1111,1
236,1
213,0
235,1
315,1
476,0
260,0
,classification
1212,1
497,0
1281,1
1502,0
1245,0
225,1
1003,1
1071,0
510,0
344,1
479,1
1324,1
128,1
767,0
405,1
184,1
1236,1
1045,1
1034,1
1429,0
1054,1
627,0
27,0
732,0
52,1
168,1
188,0
146,0
485,0
51,1
336,1
1412,1
1184,0
1541,1
994,0
677,0
1033,1
692,0
774,1
1275,1
222,0
4,0
210,1
922,1
533,1
594,0
46,0
56,0
939,0
1270,1
140,0
989,1
1053,1
506,1
1077,0
37,1
1113,1
1205,1
1213,1
595,0
513,1
1451,1
1215,1
424,0
695,1
1580,1
176,0
689,0
218,0
1457,0
1573,1
402,1
585,1
1487,0
1355,0
782,0
32,0
1266,1
818,0
179,0
621,0
751,0
706,0
789,0
407,1
324,1
750,0
503,1
1095,0
1356,0
583,1
19,1
670,0
1398,1
1523,0
926,1
178,0
972,1
736,0
1052,0
53,0
1056,1
257,0
631,0
251,1
623,1
931,0
476,0
1388,0
809,1
974,1
615,0
654,0
1090,1
235,1
1454,1
764,1
1115,1
855,1
1043,1
126,0
645,1
1409,1
1022,0
549,1
1318,1
106,0
194,0
553,0
182,0
12,0
657,1
823,0
991,0
1116,1
1059,1
1183,0
433,0
1047,0
783,0
719,0
286,1
832,0
724,0
1352,0
1543,1
38,0
100,1
1446,0
88,0
794,1
650,0
1359,1
787,1
149,1
798,1
141,0
733,0
386,1
192,0
1009,0
640,0
447,0
99,1
317,1
83,0
1114,1
1143,1
1,0
573,0
1294,1
1551,0
1122,1
1556,0
1566,1
980,1
1341,1
857,1
1041,1
1269,1
388,1
571,1
1438,0
1301,1
869,1
1160,1
223,1
702,1
58,0
474,1
540,0
135,0
1278,1
215,0
1416,0
911,1
109,0
1201,1
14,0
1295,0
1498,1
821,1
1555,1
722,0
990,0
728,0
1439,1
1153,1
534,1
1406,1
564,1
80,0
256,0
199,0
108,1
1136,1
881,1
41,0
423,1
765,1
1156,1
62,1
1563,0
707,0
1257,1
1101,1
352,0
122,0
1150,1
316,0
175,0
1206,1
1488,0
81,0
1539,0
1375,0
170,0
721,0
152,0
357,1
1037,0
1104,1
252,0
1414,0
634,0
1171,1
1148,1
82,0
609,1
105,0
889,0
660,1
314,0
464,1
143,0
1366,0
1181,0
358,1
1014,1
591,1
1340,1
1304,0
762,1
1268,1
224,0
1135,1
370,0
745,1
60,0
518,1
145,0
617,1
1187,1
791,0
1079,1
1005,1
293,1
1491,0
1444,1
1484,0
155,0
537,1
1123,1
1001,1
1132,1
1166,0
289,0
165,0
408,1
1396,0
799,1
1216,1
1432,1
267,1
353,0
1210,1
342,1
440,1
877,1
945,1
569,1
1049,1
882,1
411,0
792,1
575,1
1415,0
752,0
330,1
588,1
1507,1
1574,1
1459,1
439,0
338,1
457,0
952,1
964,1
1567,0
226,1
,classification
1554,1
1087,1
1497,1
1349,0
1121,1
454,0
561,0
172,1
685,0
576,0
205,1
745,1
1173,1
329,0
426,1
1058,1
300,1
193,0
916,0
718,0
438,1
496,1
622,0
1499,1
885,0
227,0
791,0
752,0
1434,1
1316,1
336,1
1020,1
568,1
918,1
826,1
1244,1
659,0
642,0
188,0
1566,1
530,1
601,1
1065,1
295,0
365,1
282,0
878,1
1130,1
963,1
1261,0
1561,0
912,1
607,1
335,1
357,1
803,1
1343,1
536,0
1322,0
196,0
1371,1
657,1
630,1
1210,1
1070,1
1549,1
1170,1
1354,0
288,1
922,1
443,1
1000,1
891,0
494,1
1021,1
1403,1
551,1
1296,0
4,0
1233,0
961,0
1150,1
1564,0
467,1
717,0
381,1
980,1
1324,1
1536,1
948,1
742,0
688,0
1394,0
84,1
761,0
1078,0
788,1
1317,1
493,1
753,0
1229,0
682,0
1275,1
1369,0
317,1
1292,1
949,1
1246,0
1458,0
624,0
1461,0
1385,0
39,0
1514,1
71,0
965,1
44,0
1526,1
1313,1
666,1
906,0
492,1
1412,1
927,0
1066,1
583,1
598,1
1351,1
1572,0
143,0
874,1
866,1
1155,0
73,0
137,0
72,0
1251,0
801,0
1378,1
50,0
526,0
1289,0
950,1
931,0
917,1
1276,0
597,1
1483,0
943,1
1388,0
758,0
1081,1
242,1
129,0
275,1
513,1
1478,0
268,1
928,0
1433,1
744,0
627,0
176,0
449,1
497,0
702,1
68,0
1505,0
540,0
921,1
867,1
385,1
880,0
1132,1
1263,0
1117,1
1402,1
662,1
160,0
641,0
362,0
1080,1
1076,1
1224,1
1093,1
1133,1
64,0
673,0
338,1
841,0
283,1
1230,1
121,1
253,0
52,1
384,0
1280,1
1118,1
167,0
615,0
559,1
690,0
21,0
1428,0
814,1
112,0
413,1
498,1
1364,1
257,0
517,0
726,1
612,1
973,0
577,0
938,1
817,1
1016,1
580,0
1404,1
1124,0
1356,0
566,1
899,0
934,0
93,0
390,1
889,0
1290,0
1560,0
113,1
419,0
706,0
485,0
80,0
1552,1
447,0
206,1
1452,1
594,0
1548,0
367,0
851,0
162,1
1138,0
321,0
440,1
727,0
882,1
683,0
570,1
1108,0
1125,1
993,0
235,1
203,0
1365,0
1496,0
784,0
26,0
1134,1
556,1
1366,0
512,1
417,0
750,0
1447,0
778,0
157,0
1580,1
1256,0
115,1
1199,1
1283,1
602,0
777,1
1111,1
101,1
925,1
307,1
1387,0
1025,1
131,0
1187,1
1119,0
116,1
1311,1
537,1
278,1
395,1
1030,1
1586,1
383,1
1262,0
1451,1
133,1
1031,1
553,0
1247,0
1567,0
1103,1
806,1
224,0
1395,1
509,1
876,0
109,0
96,0
713,0
911,1
356,0
1217,1
1542,1
163,0
1408,1
975,0
1126,1
648,1
1048,1
1527,1
,classification
469,0
723,0
1387,0
225,1
874,1
594,0
397,1
101,1
1517,1
626,0
627,0
1045,1
1385,0
1096,1
942,1
1454,1
220,1
470,0
601,1
941,1
673,0
588,1
58,0
1194,1
448,1
432,1
1167,1
1159,0
1210,1
383,1
1459,1
451,1
1012,0
140,0
1411,1
912,1
1455,1
1453,0
1548,0
79,0
883,0
19,1
988,0
423,1
983,1
776,1
1579,0
525,0
87,0
914,1
1232,0
1498,1
867,1
206,1
737,1
691,0
1577,1
91,1
480,0
428,0
104,0
1512,1
82,0
489,1
266,0
573,0
250,1
574,1
535,1
1280,1
757,0
1265,1
321,0
986,1
618,0
1376,0
261,0
880,0
85,0
881,1
60,0
557,0
108,1
930,0
240,0
1111,1
504,1
667,1
659,0
1141,1
875,1
641,0
61,0
927,0
952,1
651,0
1324,1
1598,1
465,0
89,0
552,1
613,0
1389,0
670,0
839,0
954,1
1485,0
237,1
329,0
722,0
581,0
1362,1
473,0
156,0
409,0
1121,1
1444,1
1470,0
103,0
877,1
1227,0
1106,1
977,0
923,1
647,0
1,0
71,0
483,0
642,0
836,1
1374,0
907,1
1219,1
903,1
916,0
610,0
433,0
845,0
184,1
169,0
405,1
1151,1
957,1
255,0
460,1
735,0
724,0
1009,0
862,0
788,1
1592,1
332,1
380,1
1525,0
1543,1
92,0
1169,1
6,0
1197,1
1392,0
634,0
182,0
1048,1
334,1
100,1
241,1
1254,0
293,1
65,0
1207,0
1277,1
408,1
853,1
964,1
539,0
331,1
154,0
301,1
1297,1
1270,1
1325,1
732,0
378,1
515,0
1267,1
518,1
1359,1
1040,0
1023,1
1244,1
349,1
850,0
519,0
22,0
38,0
1218,1
540,0
1352,0
288,1
1308,0
817,1
834,0
714,0
54,1
717,0
1437,0
320,1
234,1
1109,1
1358,0
1201,1
1062,1
809,1
68,0
1395,1
1287,0
1038,1
242,1
854,1
1383,0
1251,0
1584,1
13,0
597,1
901,1
283,1
1431,1
57,0
728,0
1206,1
153,0
689,0
1222,1
265,1
1429,0
885,0
357,1
1239,0
1203,0
1205,1
599,1
258,0
200,1
638,1
784,0
603,1
1409,1
524,0
1487,0
239,1
149,1
720,0
1537,1
1293,0
759,0
379,1
956,1
572,0
1269,1
1536,1
1231,0
299,0
1198,1
748,1
683,0
1117,1
115,1
780,1
1172,1
353,0
935,1
816,1
1029,1
556,1
567,1
1381,0
223,1
1578,1
195,0
1039,1
681,1
1314,1
1066,1
1241,0
1347,0
1550,0
1479,0
1181,0
738,0
1393,0
726,1
1520,1
649,1
532,0
130,0
772,0
1450,1
807,1
354,1
819,0
859,1
1098,1
1147,1
1209,1
1569,1
635,0
1507,1
1010,1
438,1
589,1
45,0
1472,1
1583,0
229,0
566,1
1596,1
767,0
1317,1
931,0
654,0
,classification
1011,1
310,1
1394,0
682,0
1515,1
405,1
105,0
792,1
1092,1
246,0
665,0
978,1
61,0
977,0
594,0
68,0
679,0
118,1
1181,0
1351,1
1450,1
844,1
433,0
347,1
1290,0
1104,1
936,1
1370,0
538,1
65,0
393,0
1512,1
304,0
1372,0
1352,0
1241,0
1056,1
893,0
1345,1
11,0
66,0
897,1
1341,1
1479,0
317,1
866,1
276,1
167,0
1564,0
305,1
512,1
1254,0
396,0
176,0
383,1
1116,1
416,1
1540,1
1193,0
1385,0
453,1
186,0
1217,1
861,1
44,0
934,0
341,1
15,0
908,1
967,0
461,0
1178,0
1155,0
1475,1
749,1
1130,1
923,1
1411,1
1326,1
1201,1
606,1
394,0
268,1
1379,1
54,1
726,1
979,0
943,1
526,0
258,0
440,1
933,0
723,0
812,0
225,1
529,0
93,0
1066,1
1541,1
1526,1
177,1
133,1
114,0
799,1
785,0
49,0
171,1
1305,0
684,0
807,1
620,0
1463,1
346,1
884,1
696,1
938,1
658,1
1585,1
1160,1
115,1
323,1
999,1
1509,0
1106,1
666,1
72,0
47,0
949,1
1340,1
1358,0
1575,1
580,0
1028,1
161,0
584,1
1315,1
1572,0
95,1
677,0
287,1
119,1
801,0
1191,0
1449,1
973,0
373,0
1134,1
318,1
240,0
668,0
1455,1
1436,0
506,1
1131,0
1048,1
1281,1
22,0
1161,1
652,0
827,0
769,0
1328,0
549,1
1207,0
660,1
1477,1
669,1
720,0
627,0
773,1
1214,1
991,0
1347,0
184,1
1465,0
353,0
32,0
817,1
1062,1
465,0
953,1
1558,0
389,1
1308,0
228,1
1420,0
883,0
247,0
1469,0
1583,0
58,0
261,0
1409,1
1000,1
214,1
1446,0
1055,1
735,0
220,1
10,0
232,1
1168,1
904,1
1423,0
423,1
1433,1
1244,1
1260,0
868,1
1228,1
889,0
563,1
48,0
265,1
515,0
1203,0
1243,0
753,0
1234,1
516,1
1354,0
127,0
841,0
1324,1
1317,1
17,0
1377,1
819,0
1586,1
1356,0
1569,1
264,0
1133,1
1195,1
613,0
1098,1
1393,0
691,0
251,1
1355,0
569,1
343,1
536,0
1386,0
919,1
327,0
633,0
248,1
793,0
554,0
965,1
259,1
113,1
36,1
531,0
1316,1
751,0
550,1
907,1
1015,1
401,1
449,1
1084,1
657,1
1553,0
82,0
1310,0
1118,1
881,1
1154,1
589,1
755,1
1363,0
864,0
1496,0
931,0
875,1
1444,1
1121,1
539,0
140,0
776,1
1443,0
144,1
959,0
1533,0
717,0
330,1
1517,1
1339,1
1542,1
1061,1
570,1
230,1
1500,0
1588,1
296,0
622,0
711,0
1250,1
1350,0
643,0
860,0
1314,1
1476,0
775,0
385,1
505,1
1410,1
1151,1
1088,1
1006,1
1521,0
106,0
920,0
163,0
354,1
856,1
1067,1
528,1
,classification
735,0
1251,0
603,1
469,0
948,1
452,1
496,1
992,1
1065,1
780,1
1548,0
1334,0
117,1
588,1
1564,0
45,0
280,1
412,0
1491,0
636,0
308,1
428,0
294,1
551,1
8,1
1556,0
1183,0
84,1
520,1
749,1
859,1
62,1
1358,0
353,0
1198,1
984,0
1525,0
1256,0
1475,1
263,0
779,0
730,0
955,0
533,1
652,0
264,0
1479,0
1286,1
848,0
1546,0
352,0
336,1
48,0
355,1
770,1
161,0
750,0
1073,1
535,1
1357,1
1481,0
746,1
372,1
454,0
1278,1
1095,0
1442,0
858,1
879,0
289,0
205,1
1332,1
1227,0
57,0
69,1
582,0
1307,0
302,0
1398,1
1093,1
960,1
1590,1
963,1
273,0
740,1
131,0
957,1
1066,1
1438,0
688,0
684,0
1528,1
214,1
1365,0
265,1
607,1
88,0
874,1
755,1
485,0
1374,0
1530,1
1016,1
482,0
726,1
388,1
1573,1
470,0
1322,0
885,0
168,1
134,1
295,0
918,1
386,1
1287,0
1103,1
408,1
1594,0
432,1
862,0
1067,1
423,1
1466,1
1533,0
1409,1
144,1
557,0
872,0
1264,1
922,1
376,1
28,0
1140,1
1011,1
456,0
348,1
568,1
122,0
1124,0
1576,1
1237,1
224,0
537,1
1072,1
627,0
1458,0
39,0
283,1
354,1
431,0
174,0
463,0
260,0
835,0
116,1
699,1
987,0
967,0
182,0
522,0
655,0
288,1
189,0
85,0
1178,0
1535,1
1228,1
24,1
238,1
1406,1
176,0
1049,1
689,0
1318,1
108,1
718,0
878,1
877,1
1017,1
1150,1
230,1
434,1
1422,1
1109,1
26,0
819,0
436,1
1055,1
1087,1
1547,0
184,1
778,0
1,0
180,0
1149,1
126,0
581,0
381,1
1273,0
1313,1
396,0
889,0
676,1
170,0
1462,1
842,1
560,0
956,1
500,1
1261,0
1452,1
439,0
1478,0
1572,0
799,1
1113,1
316,0
139,0
590,0
374,1
828,1
924,0
983,1
1586,1
993,0
895,1
233,0
690,0
863,0
1050,0
257,0
870,1
1043,1
328,1
1229,0
1039,1
968,1
756,1
1275,1
361,1
1457,0
884,1
748,1
1060,1
785,0
883,0
617,1
239,1
479,1
1166,0
1080,1
311,1
1343,1
742,0
306,0
321,0
47,0
1563,0
941,1
701,1
1542,1
1554,1
758,0
219,0
764,1
121,1
165,0
1294,1
953,1
1591,1
5,0
0,0
646,0
1295,0
1145,1
1408,1
1449,1
86,1
1592,1
670,0
817,1
1084,1
914,1
1292,1
576,0
1309,0
540,0
344,1
611,0
943,1
405,1
769,0
1589,0
1304,0
1272,0
163,0
258,0
194,0
1324,1
1082,1
692,0
1473,0
164,0
1250,1
897,1
1222,1
958,1
1394,0
787,1
231,1
1187,1
1191,0
972,1
113,1
1584,1
1400,0
281,1
1512,1
515,0
,classification
1143,1
1417,1
1433,1
488,1
648,1
231,1
1117,1
1289,0
355,1
238,1
567,1
1139,1
269,1
629,0
463,0
803,1
1302,1
718,0
814,1
1007,1
1184,0
1115,1
707,0
472,1
509,1
351,1
860,0
971,1
487,1
667,1
1076,1
358,1
1025,1
811,1
1485,0
236,1
411,0
1461,0
1501,0
850,0
249,1
940,1
943,1
745,1
1313,1
1379,1
1269,1
263,0
1119,0
1598,1
1145,1
782,0
1226,0
1375,0
766,0
44,0
1040,0
1193,0
266,0
730,0
1240,0
220,1
694,0
644,0
363,0
946,1
791,0
1027,0
992,1
1049,1
1500,0
1060,1
903,1
636,0
424,0
107,0
977,0
1510,1
1515,1
1220,1
499,1
10,0
1208,1
779,0
800,0
918,1
1496,0
1229,0
218,0
376,1
1003,1
1474,0
1528,1
158,0
1079,1
129,0
207,0
944,1
364,1
1587,1
367,0
54,1
605,1
949,1
746,1
728,0
685,0
377,1
13,0
645,1
120,0
771,0
370,0
247,0
178,0
911,1
253,0
294,1
878,1
593,0
551,1
455,1
143,0
1366,0
529,0
237,1
1034,1
69,1
40,0
1435,1
1575,1
557,0
53,0
669,1
594,0
537,1
1546,0
584,1
1385,0
1311,1
136,0
659,0
432,1
1036,1
1352,0
609,1
735,0
900,0
1149,1
1046,1
1066,1
899,0
924,0
709,1
822,0
708,1
1133,1
280,1
251,1
321,0
153,0
662,1
1277,1
281,1
1365,0
1332,1
1039,1
1200,1
835,0
741,0
986,1
282,0
406,1
1358,0
793,0
400,0
310,1
1429,0
246,0
350,1
1519,0
1278,1
426,1
1344,0
490,1
1181,0
528,1
439,0
1122,1
799,1
94,0
417,0
966,1
467,1
774,1
664,0
1024,1
1187,1
1390,1
1104,1
690,0
37,1
491,1
60,0
270,1
1421,0
1108,0
844,1
52,1
804,1
1467,0
639,1
486,0
229,0
870,1
397,1
933,0
849,0
776,1
565,0
652,0
542,0
1098,1
1170,1
1471,0
510,0
1293,0
208,0
520,1
1395,1
881,1
713,0
523,0
1284,0
315,1
1304,0
401,1
83,0
1127,1
1455,1
1093,1
316,0
343,1
1162,1
829,1
633,0
41,0
561,0
172,1
589,1
126,0
1495,1
896,1
184,1
1075,1
969,0
987,0
1230,1
549,1
1388,0
59,1
1239,0
920,0
808,0
1521,0
1142,1
989,1
628,1
1228,1
1407,1
1192,1
162,1
1300,1
420,1
555,0
303,0
832,0
88,0
1081,1
1404,1
1051,0
1088,1
539,0
239,1
830,0
716,0
1438,0
330,1
755,1
517,0
578,0
478,0
138,0
474,1
885,0
815,0
1552,1
1427,0
144,1
324,1
1559,0
641,0
945,1
954,1
481,1
531,0
312,1
524,0
412,0
895,1
544,1
852,0
493,1
1136,1
1580,1
862,0
901,1
725,0
81,0
255,0
,classification
860,0
918,1
1033,1
778,0
170,0
1356,0
1350,0
872,0
333,0
217,0
1219,1
1159,0
279,1
892,1
1110,1
158,0
1349,0
873,1
1541,1
519,0
1488,0
218,0
1283,1
1018,1
632,1
372,1
1070,1
1412,1
750,0
1115,1
1273,0
1053,1
1375,0
205,1
1068,1
1384,0
1251,0
1358,0
829,1
138,0
197,1
499,1
1430,0
1486,0
1513,1
642,0
374,1
994,0
652,0
332,1
1519,0
1472,1
113,1
999,1
692,0
163,0
38,0
1289,0
238,1
801,0
87,0
816,1
402,1
1400,0
661,0
654,0
1058,1
386,1
578,0
940,1
1343,1
564,1
488,1
958,1
856,1
757,0
1451,1
766,0
912,1
1137,1
514,1
1585,1
282,0
140,0
706,0
976,0
1497,1
1316,1
1536,1
131,0
726,1
902,1
1418,0
325,1
1010,1
1212,1
1413,0
629,0
574,1
507,1
43,0
376,1
485,0
693,0
1593,1
996,1
951,1
1504,1
1167,1
1436,0
1173,1
221,0
39,0
224,0
1270,1
351,1
164,0
1141,1
105,0
331,1
491,1
895,1
155,0
71,0
1590,1
1575,1
452,1
1537,1
1277,1
768,1
210,1
343,1
289,0
1569,1
719,0
558,1
375,1
1161,1
744,0
793,0
1395,1
152,0
304,0
1303,0
445,1
80,0
713,0
161,0
1253,0
688,0
260,0
201,0
944,1
61,0
392,0
505,1
679,0
1544,1
813,0
1111,1
1487,0
737,1
1548,0
272,0
556,1
432,1
1060,1
1481,0
956,1
1597,0
1072,1
715,1
620,0
1557,1
1376,0
270,1
1240,0
146,0
1327,1
337,0
97,0
777,1
1341,1
962,0
1098,1
302,0
1480,0
1352,0
800,0
1074,0
964,1
1423,0
899,0
969,0
946,1
739,0
920,0
565,0
1549,1
1512,1
625,0
438,1
599,1
687,0
427,1
459,0
718,0
416,1
1136,1
295,0
1086,1
1256,0
329,0
1260,0
1468,1
712,0
1285,0
478,0
1313,1
442,1
236,1
421,1
635,0
1196,1
1464,0
1542,1
139,0
1145,1
122,0
1045,1
174,0
1267,1
1050,0
1448,0
630,1
995,1
1013,1
887,1
181,0
836,1
749,1
827,0
818,0
65,0
954,1
1411,1
730,0
1175,1
280,1
992,1
135,0
591,1
339,1
341,1
879,0
989,1
480,0
555,0
655,0
192,0
1113,1
173,1
702,1
1492,0
656,0
1146,1
733,0
1348,0
1394,0
1524,1
868,1
1166,0
1320,0
417,0
1162,1
453,1
1566,1
1315,1
978,1
188,0
391,1
542,0
1321,1
283,1
717,0
410,1
383,1
1460,1
298,0
1139,1
1059,1
60,0
476,0
1195,1
455,1
115,1
569,1
1182,1
1015,1
1108,0
340,1
644,0
1163,0
877,1
571,1
1596,1
1051,0
1103,1
350,1
909,1
1433,1
211,1
287,1
1392,0
1547,0
166,0
550,1
479,1
436,1
492,1
,classification
1547,0
1399,1
919,1
935,1
1349,0
471,1
877,1
155,0
848,0
309,1
1081,1
387,1
684,0
1335,1
1491,0
1057,0
345,0
966,1
428,0
130,0
150,1
658,1
26,0
546,1
1411,1
4,0
1555,1
1396,0
555,0
1581,0
930,0
537,1
526,0
857,1
64,0
871,0
1099,0
1098,1
25,0
1003,1
276,1
628,1
32,0
1390,1
1510,1
1495,1
219,0
1022,0
1295,0
889,0
1134,1
1308,0
1209,1
1590,1
351,1
117,1
791,0
207,0
1552,1
999,1
990,0
567,1
759,0
657,1
373,0
842,1
819,0
43,0
1109,1
1593,1
1220,1
1557,1
393,0
1414,0
913,1
336,1
839,0
301,1
837,1
1524,1
1248,1
426,1
300,1
979,0
620,0
252,0
259,1
161,0
1321,1
815,0
858,1
712,0
993,0
1149,1
876,0
359,1
744,0
980,1
501,1
1551,0
1133,1
71,0
914,1
154,0
1408,1
1001,1
499,1
100,1
787,1
1200,1
1339,1
392,0
958,1
1532,1
901,1
1103,1
322,0
880,0
1507,1
223,1
776,1
1213,1
1176,0
235,1
561,0
748,1
238,1
1305,0
1445,1
1144,0
633,0
600,0
853,1
717,0
1089,1
1105,0
258,0
728,0
34,0
949,1
503,1
483,0
1437,0
408,1
128,1
305,1
590,0
194,0
920,0
206,1
923,1
982,1
1143,1
1528,1
1250,1
1368,1
1580,1
54,1
163,0
601,1
350,1
1274,1
1301,1
1300,1
550,1
1111,1
1007,1
451,1
1394,0
530,1
438,1
1203,0
1210,1
1374,0
969,0
145,0
1139,1
1567,0
290,1
343,1
1538,0
828,1
348,1
1071,0
781,0
719,0
996,1
1388,0
1261,0
817,1
767,0
729,1
317,1
1237,1
118,1
1262,0
15,0
1362,1
1379,1
1483,0
508,1
337,0
1363,0
85,0
1360,0
153,0
215,0
643,0
1119,0
1364,1
1204,1
1196,1
173,1
670,0
732,0
141,0
264,0
651,0
785,0
284,0
307,1
754,1
596,1
838,1
327,0
240,0
1554,1
357,1
362,0
1154,1
1230,1
1290,0
1145,1
127,0
1406,1
883,0
1583,0
584,1
1558,0
341,1
774,1
864,0
1502,0
895,1
997,1
1455,1
490,1
435,0
578,0
93,0
1467,0
1331,0
1304,0
1279,1
296,0
1107,1
1093,1
1276,0
1289,0
1224,1
282,0
1357,1
1124,0
1427,0
522,0
257,0
808,0
320,1
1485,0
453,1
1054,1
1597,0
902,1
390,1
515,0
654,0
1392,0
58,0
485,0
916,0
421,1
106,0
340,1
1172,1
295,0
1421,0
577,0
377,1
355,1
413,1
346,1
908,1
962,0
464,1
216,0
1030,1
1315,1
733,0
398,1
1461,0
1201,1
1565,1
380,1
595,0
285,0
1189,0
922,1
1025,1
806,1
1302,1
434,1
292,1
1594,0
447,0
677,0
947,1
24,1
1367,1
